aX,aY,aZ,gX,gY,gZ
0.243,-0.933,0.732,48.279,-39.429,-19.897
0.219,-0.77,0.685,39.673,-42.603,-19.592
0.181,-0.753,0.651,33.997,-45.41,-18.494
0.176,-0.835,0.651,26.245,-49.133,-13.977
0.121,-0.75,0.705,41.26,-47.058,-9.216
0.115,-0.739,0.759,69.031,-39.307,-3.601
0.133,-0.847,0.778,99.426,-29.785,3.784
0.151,-0.998,0.741,120.605,-21.606,10.681
0.175,-1.103,0.694,124.512,-17.822,14.038
0.217,-1.116,0.647,113.708,-17.822,16.052
0.247,-1.108,0.594,97.839,-18.86,18.25
0.251,-1.104,0.578,82.214,-20.325,21.118
0.25,-1.058,0.579,72.571,-20.996,24.963
0.236,-1.002,0.61,69.214,-20.142,28.503
0.218,-0.978,0.626,72.144,-17.761,32.227
0.221,-0.977,0.636,81.238,-13.672,37.109
0.222,-0.999,0.645,91.003,-9.216,42.297
0.229,-1.007,0.639,98.572,-5.31,47.18
0.24,-1.028,0.622,101.807,-2.014,51.697
0.257,-1.029,0.578,104.187,0.854,56.458
0.271,-1.024,0.54,103.577,3.235,61.34
0.28,-1.013,0.493,103.882,4.7,65.613
0.288,-1,0.443,105.103,5.859,70.007
0.301,-1.02,0.419,103.394,6.042,73.792
0.338,-1.061,0.421,97.351,5.005,76.965
0.356,-1.051,0.42,88.623,2.38,79.529
0.35,-1.033,0.411,79.895,-1.038,81.36
0.342,-0.986,0.418,75.134,-3.296,83.191
0.324,-0.934,0.429,77.209,-3.723,85.327
0.313,-0.909,0.415,83.374,-2.991,87.036
0.337,-0.889,0.375,88.867,-1.648,87.341
0.363,-0.88,0.338,93.445,-1.404,86.487
0.391,-0.909,0.287,94.971,-2.319,84.412
0.419,-0.93,0.259,94.666,-4.15,82.886
0.429,-0.932,0.252,93.994,-6.836,82.153
0.434,-0.935,0.261,91.248,-9.827,81.36
0.418,-0.924,0.304,86.365,-13,79.651
0.396,-0.918,0.329,82.214,-15.503,78.125
0.402,-0.925,0.33,78.308,-16.663,77.393
0.386,-0.878,0.315,74.463,-16.296,76.538
0.371,-0.812,0.27,73.12,-16.113,74.463
0.378,-0.798,0.248,71.167,-16.541,71.228
0.397,-0.822,0.224,65.735,-17.944,68.909
0.415,-0.83,0.194,56.274,-20.325,67.017
0.432,-0.808,0.195,44.739,-22.461,64.209
0.413,-0.762,0.188,37.598,-23.987,61.462
0.427,-0.772,0.195,33.875,-24.78,58.289
0.433,-0.762,0.205,30.334,-25.879,54.565
0.417,-0.755,0.219,27.344,-26.978,51.147
0.425,-0.75,0.233,23.865,-27.466,47.668
0.427,-0.732,0.243,20.081,-27.344,44.067
0.409,-0.721,0.253,16.785,-27.039,40.466
0.407,-0.71,0.252,13.611,-26.672,37.292
0.403,-0.702,0.248,12.39,-26.062,33.875
0.39,-0.673,0.235,14.16,-25.269,30.823
0.402,-0.678,0.24,17.334,-24.353,27.588
0.39,-0.692,0.234,19.714,-23.437,24.78
0.391,-0.711,0.2,21.667,-22.888,22.583
0.412,-0.744,0.182,21.545,-21.118,20.996
0.412,-0.752,0.186,19.287,-19.531,19.897
0.423,-0.757,0.194,17.151,-18.188,18.677
0.446,-0.772,0.193,14.587,-16.296,17.151
0.461,-0.766,0.201,12.451,-14.465,15.869
0.476,-0.771,0.199,12.146,-12.878,14.465
0.485,-0.771,0.2,10.193,-11.719,12.756
0.478,-0.772,0.206,6.042,-10.803,11.475
0.504,-0.773,0.203,1.343,-9.705,10.498
0.514,-0.777,0.198,-4.15,-9.949,9.277
0.525,-0.783,0.183,-11.047,-9.949,8.118
0.552,-0.766,0.193,-19.287,-10.315,7.202
0.551,-0.689,0.214,-22.278,-10.925,5.859
0.525,-0.695,0.239,-16.357,-10.254,3.296
0.533,-0.723,0.259,-7.08,-7.385,1.099
0.533,-0.773,0.255,2.136,-4.822,-0.427
0.537,-0.822,0.243,8.301,-2.686,-1.038
0.541,-0.846,0.236,10.437,-1.16,-1.038
0.543,-0.868,0.224,9.705,-0.366,-1.16
0.543,-0.873,0.219,6.348,-0.244,-0.916
0.544,-0.87,0.225,1.831,-0.671,-0.305
0.547,-0.856,0.225,-2.075,-1.038,0
0.556,-0.83,0.214,-3.418,-0.916,0.061
0.56,-0.825,0.197,-0.427,-0.854,-0.061
0.559,-0.839,0.185,3.357,-0.671,-0.61
0.562,-0.858,0.177,5.554,-0.916,-0.61
0.561,-0.877,0.173,6.714,-1.099,-0.305
0.558,-0.875,0.174,5.859,-1.648,0.122
0.563,-0.873,0.169,3.967,-2.197,0.61
0.57,-0.868,0.162,1.587,-2.502,0.977
0.568,-0.857,0.172,-1.16,-3.052,1.465
0.565,-0.841,0.185,-3.052,-3.906,2.075
0.561,-0.825,0.204,-3.052,-4.395,2.258
0.56,-0.817,0.216,-1.77,-4.272,2.075
0.559,-0.825,0.219,-0.549,-3.967,1.648
0.56,-0.839,0.221,-0.61,-3.479,1.221
0.561,-0.831,0.232,-1.465,-3.296,0.793
0.558,-0.832,0.232,-0.549,-3.113,0.671
0.544,-0.835,0.219,1.709,-2.747,0.916
0.549,-0.838,0.204,3.357,-2.319,0.977
0.551,-0.844,0.177,3.906,-1.953,1.587
0.549,-0.851,0.161,2.502,-1.16,2.441
0.55,-0.857,0.169,0.061,-0.366,3.174
0.55,-0.859,0.186,-1.953,-0.549,3.845
0.547,-0.847,0.196,-2.869,-1.038,4.15
0.546,-0.837,0.208,-3.113,-1.282,4.517
0.548,-0.834,0.219,-2.319,-1.099,4.883
0.556,-0.841,0.218,-2.075,-0.854,4.944
0.565,-0.828,0.211,-2.258,-0.732,4.944
0.574,-0.811,0.184,-1.77,-0.671,3.723
0.568,-0.811,0.174,-1.221,-0.977,3.052
0.568,-0.803,0.161,-0.366,-1.343,2.93
0.564,-0.798,0.165,-0.427,-1.709,2.869
0.56,-0.791,0.168,-0.427,-1.77,2.686
0.562,-0.812,0.177,0.427,-1.77,2.136
0.569,-0.824,0.189,0,-2.258,1.526
0.578,-0.833,0.201,-1.221,-2.625,1.282
0.582,-0.831,0.216,-2.075,-3.113,1.099
0.585,-0.825,0.234,-2.38,-3.357,0.977
0.579,-0.818,0.243,-2.319,-3.357,0.427
0.566,-0.805,0.246,-1.709,-3.174,-0.183
0.205,-1.155,0.631,139.709,24.78,69.641
0.236,-1.153,0.561,143.738,27.71,75.745
0.265,-1.133,0.548,143.066,28.687,81.787
0.282,-1.094,0.529,142.395,28.442,86.426
0.291,-1.062,0.499,142.09,27.222,90.271
0.305,-1.058,0.461,140.808,25.269,93.445
0.333,-1.075,0.422,136.902,21.851,95.52
0.357,-1.058,0.377,130.249,17.151,97.534
0.36,-1.024,0.35,121.643,11.047,99.121
0.359,-0.993,0.346,112.488,4.7,99.487
0.36,-0.965,0.336,103.699,-1.16,98.45
0.354,-0.921,0.313,99.121,-5.127,97.595
0.352,-0.907,0.31,98.267,-7.69,97.168
0.361,-0.922,0.299,95.52,-10.864,95.276
0.368,-0.925,0.283,89.417,-15.015,92.773
0.368,-0.899,0.273,80.75,-19.348,91.431
0.362,-0.846,0.283,72.266,-23.499,89.6
0.358,-0.809,0.258,69.885,-26.611,86.914
0.35,-0.816,0.259,67.627,-29.053,83.74
0.349,-0.82,0.253,62.256,-31.433,80.505
0.362,-0.813,0.236,54.138,-33.936,77.209
0.348,-0.79,0.254,45.41,-36.682,73.914
0.327,-0.773,0.278,40.039,-38.391,70.313
0.335,-0.775,0.292,36.682,-38.635,67.261
0.316,-0.756,0.292,34.18,-38.391,63.904
0.318,-0.744,0.275,33.203,-37.903,61.035
0.33,-0.739,0.265,30.64,-37.17,58.411
0.337,-0.729,0.258,26.428,-36.316,55.664
0.351,-0.734,0.251,21.973,-35.4,52.917
0.37,-0.736,0.238,18.188,-34.546,49.988
0.374,-0.728,0.249,15.32,-33.752,46.875
0.375,-0.703,0.262,13.123,-33.081,43.457
0.378,-0.699,0.262,12.146,-31.86,40.161
0.385,-0.707,0.266,11.719,-30.457,37.292
0.392,-0.704,0.265,9.766,-28.87,34.424
0.403,-0.699,0.267,6.714,-27.1,31.677
0.418,-0.701,0.271,4.883,-25.33,28.931
0.432,-0.7,0.263,3.296,-23.743,25.94
0.448,-0.697,0.264,1.953,-22.522,22.827
0.463,-0.7,0.271,2.136,-21.79,19.653
0.466,-0.71,0.269,3.418,-20.386,16.113
0.466,-0.732,0.281,4.211,-18.616,13.55
0.474,-0.754,0.3,4.639,-16.907,11.414
0.482,-0.77,0.314,4.395,-15.015,9.46
0.481,-0.762,0.33,4.456,-13,7.874
0.48,-0.776,0.335,7.202,-10.803,6.531
0.482,-0.772,0.322,9.521,-8.545,4.944
0.489,-0.766,0.28,12.146,-6.287,4.15
0.501,-0.774,0.264,13.672,-4.395,3.601
0.496,-0.77,0.262,14.038,-2.869,3.235
0.53,-0.801,0.258,14.465,-1.648,3.967
0.532,-0.814,0.268,12.817,-1.343,1.892
0.533,-0.835,0.271,10.193,-1.16,0.793
0.542,-0.853,0.267,6.104,-1.16,0.916
0.53,-0.819,0.276,0.488,-1.465,0
0.525,-0.809,0.29,-3.052,-1.953,-0.61
0.519,-0.809,0.294,-2.808,-1.709,-0.977
0.514,-0.82,0.29,0.244,-0.549,-1.16
0.51,-0.818,0.269,3.54,0.427,-0.977
0.513,-0.835,0.243,7.812,1.465,-0.488
0.506,-0.861,0.227,9.705,2.625,0
0.521,-0.876,0.217,7.996,3.479,1.587
0.536,-0.895,0.213,3.967,3.174,2.38
0.53,-0.881,0.222,-1.16,2.319,1.953
0.527,-0.863,0.235,-3.906,1.404,1.953
0.524,-0.853,0.24,-4.211,0.977,2.136
0.519,-0.841,0.24,-3.601,0.549,2.258
0.516,-0.821,0.244,-2.319,0.122,2.625
0.518,-0.816,0.223,0.61,0,2.441
0.523,-0.831,0.197,3.54,0.366,2.441
0.53,-0.843,0.184,3.601,0.549,2.502
0.532,-0.851,0.194,2.319,0.305,2.625
0.527,-0.848,0.209,1.099,-0.244,2.563
0.524,-0.839,0.222,0.122,-0.916,2.441
0.526,-0.834,0.232,-0.427,-1.282,1.953
0.523,-0.83,0.233,0,-1.587,1.953
0.52,-0.823,0.234,0.366,-1.465,1.648
0.525,-0.829,0.238,0.305,-1.465,0.977
0.522,-0.828,0.234,0.732,-1.465,0.488
0.518,-0.826,0.218,4.211,-0.977,0.122
0.511,-0.833,0.197,6.348,-0.854,0.122
0.51,-0.85,0.199,6.653,-0.793,0.427
0.515,-0.87,0.201,5.615,-0.427,0.671
0.52,-0.869,0.206,4.089,-0.366,1.099
0.518,-0.864,0.215,3.479,-0.732,1.343
0.509,-0.863,0.214,3.845,-1.16,1.404
0.507,-0.863,0.214,3.601,-1.16,1.587
0.506,-0.862,0.212,3.235,-1.404,1.892
0.506,-0.852,0.214,2.319,-1.587,2.502
0.509,-0.845,0.21,3.052,-1.282,3.174
0.511,-0.845,0.214,3.723,-0.916,3.479
0.52,-0.855,0.221,3.906,-0.549,4.089
0.527,-0.857,0.223,3.54,-0.061,4.456
0.523,-0.859,0.216,3.235,0.427,4.517
0.523,-0.867,0.204,2.808,0.671,4.822
0.518,-0.865,0.21,1.587,0.488,5.432
0.513,-0.87,0.226,0.916,0.427,5.798
0.506,-0.84,0.218,0.427,0.671,5.432
0.515,-0.86,0.203,0.61,0.366,4.578
0.523,-0.872,0.213,0.122,0.427,4.639
0.525,-0.867,0.219,-0.977,0.488,4.7
0.523,-0.86,0.22,-1.099,0.305,4.333
0.518,-0.862,0.222,-0.732,0.488,4.15
0.525,-0.863,0.214,-0.366,0.977,4.333
0.537,-0.868,0.21,0.366,1.587,4.089
0.522,-0.866,0.203,0.793,1.953,3.296
0.515,-0.881,0.195,0.977,2.136,2.747
0.528,-0.898,0.196,0.793,1.892,2.38
0.526,-0.908,0.204,-0.793,1.343,1.587
0.52,-0.904,0.227,-2.93,0.427,0.854
0.513,-0.888,0.249,-4.028,-0.488,0.671
0.503,-0.876,0.262,-4.089,-0.977,0.366
0.501,-0.869,0.264,-3.723,-0.977,0.183
0.511,-0.882,0.248,-2.869,-0.793,0.549
0.523,-0.876,0.219,-2.869,-0.793,0.854
0.528,-0.869,0.207,-3.052,-1.038,1.526
0.531,-0.871,0.196,-3.845,-1.465,1.709
0.536,-0.855,0.194,-5.249,-2.014,1.892
0.536,-0.843,0.195,-5.249,-2.197,2.258
0.2,-1.236,0.638,109.375,-15.808,69.397
0.216,-1.214,0.648,106.384,-13.489,75.195
0.216,-1.162,0.658,103.333,-11.475,81.055
0.215,-1.145,0.648,100.647,-9.521,85.938
0.225,-1.119,0.628,97.229,-8.179,90.698
0.239,-1.079,0.601,91.797,-7.874,95.032
0.245,-1.034,0.56,86.426,-8.423,98.145
0.252,-0.975,0.53,83.191,-9.094,101.074
0.264,-0.944,0.522,81.848,-10.071,103.455
0.275,-0.931,0.506,79.773,-12.085,104.126
0.291,-0.89,0.473,77.82,-14.038,104.614
0.3,-0.859,0.443,77.332,-15.93,103.943
0.3,-0.831,0.423,80.505,-17.395,102.966
0.289,-0.839,0.423,84.29,-19.043,100.83
0.302,-0.868,0.417,83.374,-20.874,98.45
0.324,-0.879,0.412,77.148,-23.499,96.985
0.317,-0.843,0.398,71.167,-26.855,95.581
0.302,-0.83,0.395,67.749,-29.724,93.384
0.304,-0.822,0.402,64.331,-31.555,91.003
0.308,-0.791,0.388,62.683,-33.386,88.806
0.294,-0.768,0.38,61.035,-35.217,85.51
0.3,-0.75,0.382,59.021,-36.621,81.97
0.294,-0.721,0.373,58.289,-37.048,78.735
0.306,-0.73,0.38,57.312,-36.743,75.378
0.323,-0.75,0.364,55.725,-36.682,71.96
0.334,-0.765,0.367,50.598,-37.415,68.054
0.331,-0.755,0.368,43.213,-38.513,63.965
0.326,-0.754,0.375,36.438,-39.063,60.547
0.325,-0.734,0.402,31.738,-38.391,57.617
0.327,-0.679,0.383,32.41,-36.926,55.237
0.331,-0.684,0.36,36.865,-34.119,52.307
0.345,-0.71,0.336,40.649,-31.555,49.744
0.356,-0.737,0.326,41.016,-30.212,47.668
0.36,-0.747,0.324,38.147,-28.931,45.837
0.36,-0.737,0.337,34.424,-27.832,43.762
0.357,-0.717,0.355,31.555,-26.855,41.626
0.351,-0.697,0.363,31.25,-25.269,38.94
0.353,-0.698,0.371,31.555,-23.315,36.56
0.359,-0.708,0.369,32.776,-21.301,34.607
0.374,-0.725,0.364,32.715,-19.348,33.325
0.387,-0.73,0.349,31.86,-17.395,31.86
0.412,-0.762,0.329,29.968,-16.296,29.968
0.42,-0.772,0.306,26.184,-15.869,28.076
0.428,-0.758,0.288,23.621,-15.076,26.978
0.431,-0.747,0.284,21.24,-14.587,24.78
0.443,-0.742,0.274,19.226,-13.916,22.888
0.436,-0.725,0.265,17.212,-13.733,20.569
0.444,-0.722,0.258,15.442,-13.489,18.494
0.458,-0.744,0.258,13.123,-12.817,16.357
0.464,-0.758,0.262,8.667,-13,14.282
0.464,-0.758,0.281,3.296,-13.062,12.085
0.468,-0.745,0.295,1.099,-12.756,10.132
0.472,-0.741,0.296,1.648,-12.024,8.118
0.481,-0.75,0.29,2.502,-10.986,6.348
0.487,-0.774,0.286,3.479,-9.888,5.066
0.491,-0.786,0.275,2.625,-8.972,3.906
0.495,-0.774,0.268,2.38,-8.545,3.052
0.489,-0.796,0.277,3.174,-8.179,1.892
0.483,-0.806,0.295,3.296,-7.385,0.916
0.479,-0.82,0.306,2.319,-6.653,-0.427
0.478,-0.813,0.318,1.221,-5.92,-1.16
0.48,-0.805,0.328,1.831,-5.188,-1.953
0.481,-0.817,0.339,3.296,-4.333,-2.686
0.484,-0.826,0.331,4.211,-3.357,-3.113
0.493,-0.842,0.304,5.737,-2.38,-3.113
0.497,-0.844,0.284,6.897,-1.282,-2.869
0.495,-0.854,0.283,7.935,-0.366,-2.502
0.49,-0.854,0.292,7.812,0,-2.441
0.45,-0.845,0.291,8.179,0.549,-2.136
0.501,-0.866,0.283,9.46,1.953,-0.488
0.518,-0.898,0.258,9.888,2.38,0.183
0.514,-0.899,0.25,5.371,2.014,0.183
0.518,-0.885,0.256,0.244,1.343,0.732
0.524,-0.866,0.266,-3.723,0.916,0.916
0.522,-0.845,0.281,-5.005,0.549,0.916
0.516,-0.84,0.286,-2.93,0.122,0.732
0.51,-0.844,0.29,-0.305,0.183,0.549
0.512,-0.84,0.287,1.77,0.488,0.61
0.514,-0.846,0.285,3.052,0.671,0.549
0.514,-0.858,0.275,3.845,0.671,0.061
0.518,-0.866,0.255,3.235,0.427,-0.122
0.522,-0.865,0.246,1.221,-0.061,0.061
0.522,-0.853,0.237,-1.16,-0.732,0.488
0.52,-0.857,0.236,-2.93,-0.977,0.732
0.522,-0.848,0.248,-4.456,-1.16,1.16
0.517,-0.831,0.278,-4.578,-1.709,1.099
0.505,-0.825,0.287,-1.16,-1.831,0.305
0.497,-0.837,0.277,3.235,-1.77,-0.427
0.497,-0.857,0.265,5.31,-1.465,-0.366
0.499,-0.866,0.252,4.028,-1.282,0.366
0.502,-0.864,0.244,1.587,-1.099,1.221
0.502,-0.848,0.253,0.793,-1.343,2.38
0.5,-0.847,0.265,1.465,-1.831,2.686
0.498,-0.844,0.276,2.014,-1.892,3.052
0.498,-0.837,0.279,2.502,-1.526,3.174
0.498,-0.845,0.274,3.052,-0.977,3.113
0.503,-0.853,0.27,2.197,-0.427,3.784
0.513,-0.857,0.268,0.183,-0.244,4.517
0.509,-0.836,0.269,-0.732,-0.366,4.944
0.505,-0.832,0.277,-0.244,-0.366,4.883
0.501,-0.83,0.282,0.671,-0.305,4.578
0.501,-0.834,0.279,0.854,-0.061,4.456
0.509,-0.839,0.273,0.732,0.244,4.395
0.511,-0.843,0.265,0.488,0.488,4.272
0.511,-0.842,0.261,0.061,0.488,4.15
0.508,-0.832,0.263,-0.732,0.305,4.028
0.506,-0.821,0.262,-0.671,0.244,4.028
0.512,-0.825,0.258,0.366,0.305,3.662
0.516,-0.836,0.255,1.282,0.488,3.235
0.517,-0.842,0.254,1.404,0.427,2.991
0.514,-0.844,0.253,1.343,0.305,2.747
0.51,-0.843,0.259,1.099,0,2.441
0.505,-0.837,0.265,1.343,-0.244,2.136
0.506,-0.837,0.259,2.014,0,2.014
0.513,-0.844,0.252,2.563,0.244,1.953
0.513,-0.845,0.255,3.052,0.305,2.014
0.511,-0.852,0.257,2.991,0.427,1.709
0.521,-0.865,0.262,2.93,0.61,1.465
0.521,-0.866,0.261,2.991,0.61,1.282
0.251,-1.263,0.599,70.74,-64.148,-1.282
0.286,-1.29,0.638,65.857,-58.289,6.958
0.297,-1.255,0.69,61.829,-52.673,14.832
0.291,-1.187,0.742,63.232,-46.204,22.827
0.268,-1.132,0.745,70.801,-38.513,29.663
0.254,-1.129,0.707,80.811,-30.64,36.865
0.261,-1.153,0.653,88.074,-23.621,44.617
0.276,-1.169,0.612,89.966,-18.555,53.833
0.296,-1.161,0.561,89.905,-15.32,63.416
0.299,-1.14,0.528,87.463,-14.648,69.58
0.297,-1.104,0.517,83.313,-15.686,77.209
0.261,-1.007,0.449,84.961,-15.137,80.383
0.26,-0.975,0.413,92.529,-15.076,82.642
0.248,-0.947,0.391,100.037,-16.052,84.473
0.235,-0.933,0.378,104.248,-17.212,85.571
0.24,-0.917,0.355,106.75,-18.799,86.121
0.235,-0.892,0.342,109.192,-20.63,86.731
0.235,-0.879,0.335,109.253,-23.499,85.51
0.236,-0.864,0.324,107.483,-26.794,84.106
0.237,-0.879,0.308,103.149,-30.762,83.801
0.252,-0.898,0.285,93.689,-34.973,82.642
0.248,-0.896,0.269,80.322,-40.1,81.116
0.239,-0.86,0.259,66.772,-44.617,79.651
0.225,-0.795,0.245,55.115,-48.035,77.637
0.204,-0.729,0.219,50.171,-49.927,75.439
0.204,-0.73,0.212,48.645,-50.72,73.425
0.214,-0.728,0.227,48.157,-51.514,71.777
0.223,-0.721,0.247,48.096,-52.124,69.458
0.228,-0.724,0.268,48.34,-52.002,66.833
0.224,-0.741,0.29,48.706,-51.453,64.392
0.238,-0.741,0.312,48.096,-51.025,62.5
0.238,-0.741,0.295,48.401,-50.171,60.608
0.253,-0.748,0.262,47.119,-48.462,59.082
0.275,-0.76,0.279,42.297,-47.668,57.617
0.268,-0.752,0.304,34.851,-48.096,55.115
0.274,-0.725,0.329,27.832,-47.913,53.223
0.272,-0.694,0.332,23.499,-47.607,51.025
0.287,-0.696,0.301,22.156,-46.509,49.377
0.303,-0.724,0.294,19.287,-45.044,47.852
0.309,-0.732,0.289,13.977,-44.067,46.387
0.318,-0.731,0.293,8.179,-42.664,44.312
0.31,-0.759,0.334,-1.099,-41.26,42.053
0.3,-0.689,0.367,-14.648,-39.246,39.856
0.318,-0.633,0.372,-21.79,-37.72,36.682
0.339,-0.62,0.381,-19.348,-35.706,32.593
0.342,-0.662,0.406,-12.878,-33.081,28.809
0.34,-0.716,0.42,-11.292,-29.48,25.452
0.353,-0.728,0.419,-17.273,-25.94,23.376
0.385,-0.708,0.422,-25.024,-23.071,21.118
0.387,-0.663,0.444,-28.503,-20.691,17.944
0.373,-0.647,0.468,-23.315,-17.7,14.16
0.385,-0.662,0.476,-13.245,-13.794,10.01
0.391,-0.703,0.459,-4.822,-10.071,6.042
0.402,-0.734,0.437,-0.549,-6.958,3.174
0.421,-0.756,0.407,1.282,-4.395,1.404
0.432,-0.76,0.374,1.16,-2.869,-0.183
0.438,-0.77,0.361,0.427,-2.014,-1.587
0.446,-0.779,0.361,-0.488,-1.648,-2.808
0.442,-0.783,0.361,-1.648,-1.343,-3.906
0.443,-0.781,0.349,-1.038,-0.61,-4.517
0.447,-0.796,0.342,1.831,0.427,-5.066
0.453,-0.826,0.332,4.517,1.282,-5.615
0.46,-0.85,0.315,5.127,1.77,-5.676
0.461,-0.845,0.296,4.333,1.709,-5.249
0.458,-0.841,0.286,3.845,1.038,-4.761
0.457,-0.841,0.282,4.272,0.183,-4.395
0.453,-0.854,0.293,4.883,-0.488,-4.15
0.45,-0.861,0.304,4.456,-0.977,-3.601
0.454,-0.865,0.315,3.662,-1.282,-3.052
0.455,-0.863,0.319,3.235,-1.404,-1.831
0.459,-0.858,0.316,2.808,-1.587,-1.221
0.463,-0.849,0.314,2.258,-1.77,-0.488
0.463,-0.846,0.315,2.808,-2.014,-0.061
0.464,-0.841,0.316,3.418,-2.136,0.061
0.466,-0.853,0.316,4.15,-2.014,0.305
0.469,-0.861,0.319,4.333,-1.892,0.549
0.465,-0.863,0.333,3.601,-2.136,0.671
0.458,-0.86,0.352,2.319,-2.014,0.549
0.452,-0.856,0.366,1.77,-2.014,0.122
0.45,-0.855,0.367,1.892,-1.648,-0.183
0.453,-0.861,0.357,1.953,-1.099,-0.183
0.456,-0.863,0.352,1.038,-0.732,-0.061
0.46,-0.862,0.343,-0.061,-0.427,0.427
0.456,-0.846,0.336,-0.122,-0.061,0.916
0.455,-0.844,0.335,1.099,0.366,1.038
0.455,-0.862,0.323,2.075,0.732,0.854
0.455,-0.872,0.313,2.136,1.16,0.793
0.461,-0.876,0.303,1.709,1.526,1.343
0.46,-0.877,0.302,1.465,1.404,1.648
0.459,-0.883,0.305,1.099,1.16,1.831
0.458,-0.876,0.305,0.488,0.977,1.953
0.452,-0.868,0.308,0.061,0.732,2.014
0.45,-0.876,0.304,-0.061,0.366,1.892
0.446,-0.883,0.299,0.183,0.122,2.441
0.442,-0.88,0.297,0.427,0.061,3.357
0.44,-0.878,0.3,-0.061,-0.366,3.845
0.443,-0.869,0.302,-0.671,-0.61,3.967
0.447,-0.856,0.3,-1.099,-0.854,3.967
0.451,-0.854,0.303,-0.671,-0.854,3.906
0.455,-0.852,0.307,-0.427,-0.854,4.028
0.457,-0.85,0.303,-0.488,-0.671,3.784
0.458,-0.844,0.304,-1.282,-0.549,3.784
0.459,-0.844,0.309,-1.404,-0.549,3.784
0.456,-0.845,0.32,-1.282,-0.793,3.357
0.457,-0.841,0.337,-1.282,-0.671,3.052
0.457,-0.842,0.348,-0.488,-0.427,2.747
0.456,-0.839,0.345,0.061,-0.122,2.075
0.459,-0.839,0.337,0.061,0.122,1.587
0.467,-0.845,0.325,-0.122,0.549,1.404
0.467,-0.839,0.317,-0.61,0.671,1.282
0.468,-0.846,0.315,-0.61,0.916,1.526
0.464,-0.841,0.314,-0.549,0.977,1.526
0.46,-0.844,0.314,-0.671,0.854,1.587
0.458,-0.849,0.319,-1.099,1.099,1.648
0.46,-0.851,0.319,-1.77,1.343,1.709
0.465,-0.845,0.316,-1.892,1.282,1.648
0.463,-0.826,0.316,-1.343,1.038,1.465
0.463,-0.825,0.318,1.221,1.038,1.465
0.46,-0.829,0.309,3.906,1.221,1.404
0.121,-1.264,0.676,67.444,-44.678,0.122
0.115,-1.265,0.708,62.012,-40.405,7.324
