aX,aY,aZ,gX,gY,gZ
0.103,-1.232,0.72,63.599,-34.058,15.381
0.093,-1.223,0.718,67.017,-26.733,23.01
0.104,-1.219,0.7,69.885,-19.287,30.884
0.129,-1.22,0.66,70.007,-12.695,39.246
0.15,-1.222,0.635,67.2,-9.155,46.143
0.139,-1.164,0.602,66.467,-7.141,52.612
0.14,-1.09,0.58,70.862,-4.272,59.143
0.136,-1.065,0.55,77.026,-2.197,63.721
0.131,-1.039,0.502,82.825,-1.099,67.688
0.154,-0.993,0.472,88.257,0.366,71.716
0.155,-0.943,0.441,95.52,1.221,74.646
0.161,-0.949,0.409,102.905,0.732,76.233
0.18,-0.937,0.386,110.474,-0.061,77.759
0.178,-0.907,0.351,117.737,-1.343,78.43
0.185,-0.907,0.321,123.779,-2.808,78.979
0.197,-0.926,0.293,127.502,-4.883,80.261
0.21,-0.939,0.27,127.625,-8.423,81.482
0.208,-0.939,0.28,121.582,-12.817,80.872
0.198,-0.927,0.27,115.051,-17.456,79.895
0.21,-0.919,0.274,104.004,-21.912,77.209
0.2,-0.908,0.284,89.539,-26.611,74.585
0.206,-0.895,0.281,74.463,-30.945,72.937
0.202,-0.869,0.274,60.547,-34.668,70.923
0.188,-0.831,0.261,49.438,-38.269,68.848
0.18,-0.792,0.233,41.199,-40.588,66.406
0.188,-0.803,0.23,34.058,-42.542,64.087
0.199,-0.788,0.22,28.687,-44.617,62.134
0.198,-0.789,0.232,26.917,-45.776,60.547
0.198,-0.792,0.277,25.33,-45.715,58.35
0.184,-0.785,0.305,24.597,-45.044,55.847
0.21,-0.792,0.326,23.987,-43.396,54.321
0.208,-0.79,0.342,23.01,-41.809,52.368
0.204,-0.783,0.341,20.874,-40.588,50.232
0.21,-0.773,0.342,17.456,-39.429,48.157
0.216,-0.76,0.335,13.733,-38.269,46.021
0.226,-0.76,0.328,10.01,-37.292,43.701
0.23,-0.743,0.321,6.775,-36.133,41.382
0.246,-0.735,0.286,5.432,-34.424,39.001
0.263,-0.747,0.271,3.662,-32.471,36.743
0.275,-0.742,0.267,2.563,-30.762,35.278
0.284,-0.759,0.288,2.136,-29.541,32.532
0.285,-0.767,0.305,1.526,-27.832,29.419
0.283,-0.785,0.319,2.258,-25.696,26.978
0.292,-0.79,0.331,3.54,-23.804,24.902
0.293,-0.804,0.331,4.639,-22.644,22.705
0.302,-0.806,0.324,4.272,-21.24,20.386
0.315,-0.816,0.305,3.601,-20.02,18.677
0.318,-0.809,0.302,3.235,-18.86,17.09
0.325,-0.811,0.282,4.211,-17.761,16.113
0.327,-0.82,0.256,6.592,-16.296,15.625
0.359,-0.85,0.215,9.949,-14.893,15.93
0.37,-0.88,0.205,12.268,-14.771,15.442
0.357,-0.889,0.209,13.489,-14.099,15.259
0.352,-0.911,0.222,15.808,-13.367,15.869
0.354,-0.928,0.241,15.991,-12.695,16.052
0.355,-0.935,0.252,13.428,-12.695,16.296
0.352,-0.944,0.257,7.996,-13.184,16.052
0.348,-0.935,0.282,0.671,-14.038,15.93
0.35,-0.918,0.298,-5.92,-14.954,15.991
0.361,-0.904,0.311,-10.62,-15.747,16.113
0.372,-0.888,0.295,-13.977,-15.991,15.991
0.384,-0.854,0.279,-15.442,-16.235,15.564
0.388,-0.819,0.29,-14.038,-15.991,14.343
0.385,-0.812,0.298,-10.071,-15.137,12.268
0.385,-0.819,0.292,-5.676,-13.611,10.193
0.388,-0.837,0.289,-1.16,-12.024,9.033
0.387,-0.847,0.3,2.319,-10.803,7.935
0.388,-0.871,0.319,3.662,-9.827,7.019
0.388,-0.892,0.332,2.808,-8.789,6.226
0.392,-0.883,0.341,0.183,-7.874,5.554
0.388,-0.868,0.349,-1.465,-7.202,4.456
0.386,-0.868,0.362,-1.526,-6.653,3.723
0.389,-0.862,0.375,-0.244,-5.31,3.113
0.385,-0.863,0.366,1.709,-3.418,2.014
0.381,-0.884,0.355,2.625,-1.892,1.099
0.383,-0.902,0.337,1.709,-0.366,1.038
0.384,-0.906,0.323,-0.305,0.366,0.732
0.386,-0.91,0.307,-1.892,0.61,0.427
0.386,-0.917,0.299,-2.502,0.61,0.305
0.387,-0.917,0.294,-3.479,0.61,0.366
0.391,-0.906,0.283,-4.883,0.183,0.061
0.39,-0.895,0.279,-6.165,0.061,-0.61
0.393,-0.888,0.281,-6.409,-0.366,-0.916
0.392,-0.881,0.276,-5.798,-0.671,-1.221
0.391,-0.89,0.271,-4.272,-0.732,-1.221
0.393,-0.898,0.266,-2.869,-0.793,-0.854
0.4,-0.888,0.257,-2.502,-1.221,-0.122
0.404,-0.88,0.262,-2.563,-1.709,0.244
0.406,-0.885,0.279,-2.319,-2.014,0.488
0.407,-0.896,0.296,-2.686,-1.953,1.099
0.405,-0.888,0.31,-3.418,-1.648,1.465
0.404,-0.876,0.301,-2.869,-1.099,2.136
0.398,-0.88,0.299,-3.357,-0.793,2.625
0.401,-0.884,0.298,-4.578,-0.244,3.174
0.4,-0.877,0.291,-5.432,0.061,3.845
0.398,-0.856,0.293,-4.944,-0.305,4.15
0.392,-0.86,0.293,-3.113,-0.793,3.906
0.394,-0.858,0.283,-1.648,-0.916,3.845
0.394,-0.862,0.276,-0.61,-0.793,3.601
0.394,-0.861,0.278,-0.244,-0.732,3.418
0.395,-0.863,0.283,0.366,-0.916,3.357
0.396,-0.861,0.284,1.038,-1.16,2.869
0.395,-0.869,0.278,1.099,-1.526,2.258
0.394,-0.877,0.286,0.977,-1.709,1.77
0.396,-0.882,0.295,0.854,-1.892,1.587
0.397,-0.874,0.3,1.282,-1.587,0.549
0.398,-0.886,0.302,3.418,-1.831,-0.122
0.405,-0.896,0.302,3.723,-1.831,-0.427
0.407,-0.902,0.308,3.662,-1.526,-0.305
0.406,-0.903,0.318,2.747,-1.221,-0.244
0.408,-0.908,0.324,1.953,-1.099,-0.183
0.407,-0.911,0.318,1.831,-0.61,0.122
0.405,-0.91,0.316,1.953,-0.305,0.305
0.406,-0.919,0.315,2.014,0.305,0.854
0.409,-0.918,0.309,1.587,0.854,1.16
0.41,-0.919,0.294,1.343,0.732,1.282
0.407,-0.915,0.284,1.16,0.488,1.587
0.069,-1.364,0.595,131.287,-4.944,59.082
0.089,-1.338,0.542,128.357,-1.709,70.19
0.111,-1.284,0.496,119.446,-1.16,78.979
0.119,-1.19,0.428,104.004,-3.113,94.055
0.148,-1.143,0.35,93.994,-5.249,100.22
0.18,-1.104,0.338,81.909,-8.484,105.591
0.209,-1.051,0.329,71.045,-12.451,108.398
0.204,-0.984,0.315,63.538,-16.235,109.314
0.204,-0.951,0.318,58.35,-19.775,109.863
0.208,-0.909,0.338,53.65,-22.949,109.985
0.211,-0.849,0.327,52.673,-25.085,109.619
0.215,-0.812,0.345,52.429,-27.466,107.544
0.217,-0.76,0.321,54.993,-29.48,105.103
0.225,-0.764,0.3,58.289,-31.86,102.173
0.238,-0.77,0.281,57.068,-34.729,98.511
0.247,-0.756,0.283,51.147,-38.208,94.604
0.238,-0.729,0.302,45.898,-41.443,89.417
0.232,-0.728,0.326,42.419,-43.945,83.618
0.236,-0.723,0.342,37.415,-45.715,77.82
0.228,-0.702,0.334,34.119,-46.753,72.693
0.244,-0.719,0.318,31.311,-47.363,67.566
0.248,-0.732,0.31,27.039,-47.791,63.11
0.243,-0.724,0.329,21.179,-47.913,58.594
0.237,-0.71,0.355,16.968,-48.035,53.772
0.237,-0.706,0.36,15.808,-47.241,48.95
0.235,-0.696,0.353,16.479,-45.959,44.189
0.24,-0.689,0.332,17.7,-44.678,39.917
0.248,-0.688,0.312,18.005,-43.457,36.133
0.255,-0.695,0.317,17.456,-41.931,32.654
0.263,-0.699,0.332,15.991,-40.405,29.175
0.253,-0.711,0.353,16.541,-38.574,25.452
0.266,-0.75,0.373,18.127,-36.438,21.912
0.277,-0.773,0.379,18.555,-34.302,19.104
0.276,-0.788,0.363,18.677,-32.166,16.724
0.279,-0.793,0.361,18.066,-29.724,14.587
0.274,-0.792,0.354,17.883,-26.855,13.123
0.273,-0.793,0.358,18.005,-24.048,12.024
0.283,-0.788,0.336,18.433,-21.545,10.864
0.289,-0.825,0.323,18.677,-18.982,10.01
0.299,-0.851,0.323,17.334,-17.029,9.644
0.299,-0.857,0.322,15.869,-15.137,9.46
0.311,-0.855,0.323,14.099,-13.489,8.667
0.292,-0.842,0.325,13.123,-12.756,7.507
0.288,-0.841,0.335,13.672,-11.536,6.592
0.3,-0.862,0.315,14.893,-9.338,5.92
0.321,-0.867,0.27,16.541,-7.69,5.615
0.324,-0.877,0.248,17.334,-6.958,5.676
0.306,-0.877,0.25,18.494,-5.798,6.042
0.324,-0.909,0.251,20.63,-4.028,7.08
0.334,-0.93,0.247,20.935,-2.991,7.751
0.328,-0.94,0.249,18.799,-1.953,8.728
0.338,-0.953,0.237,15.442,-1.404,9.644
0.341,-0.966,0.23,10.925,-1.16,10.437
0.348,-0.97,0.238,4.517,-1.526,10.925
0.346,-0.942,0.239,-1.526,-2.38,11.23
0.356,-0.924,0.257,-4.578,-3.296,11.23
0.36,-0.911,0.261,-5.432,-3.479,10.559
0.377,-0.886,0.238,-3.235,-3.662,9.399
0.384,-0.888,0.235,-0.122,-3.601,8.301
0.387,-0.906,0.222,3.601,-2.991,7.263
0.391,-0.931,0.19,6.714,-2.502,6.836
0.397,-0.937,0.178,8.057,-2.136,7.08
0.406,-0.967,0.187,7.141,-2.747,7.263
0.404,-0.964,0.211,3.662,-3.601,7.507
0.4,-0.933,0.222,0.488,-4.211,7.202
0.394,-0.912,0.243,-0.916,-4.7,5.676
0.382,-0.905,0.25,-0.732,-5.31,4.211
0.381,-0.906,0.257,0.366,-5.676,3.113
0.38,-0.918,0.266,2.014,-6.042,2.686
0.376,-0.939,0.264,2.747,-6.47,2.319
0.382,-0.949,0.255,1.526,-6.714,2.258
0.384,-0.931,0.24,0.61,-7.019,2.319
0.376,-0.927,0.239,1.038,-7.446,2.075
0.372,-0.938,0.243,2.075,-7.385,2.136
0.365,-0.937,0.251,2.93,-6.836,2.136
0.36,-0.945,0.25,3.479,-5.92,2.686
0.361,-0.964,0.243,2.747,-5.005,3.418
0.366,-0.981,0.24,0.122,-4.272,4.578
0.366,-0.972,0.248,-4.272,-4.15,5.798
0.364,-0.957,0.259,-9.155,-4.395,6.714
0.369,-0.937,0.278,-13.855,-4.639,7.324
0.367,-0.898,0.293,-15.564,-4.395,7.263
0.364,-0.892,0.297,-14.16,-3.784,6.836
0.367,-0.901,0.293,-12.024,-2.625,6.531
0.372,-0.906,0.288,-11.047,-1.587,6.47
0.372,-0.891,0.28,-10.376,-0.793,6.592
0.374,-0.882,0.26,-9.521,-0.183,6.165
0.383,-0.888,0.245,-9.033,0,5.432
0.389,-0.893,0.242,-9.827,0.183,4.944
0.386,-0.879,0.25,-11.78,-0.061,4.578
0.395,-0.853,0.256,-11.78,-0.366,4.15
0.39,-0.859,0.263,-9.338,-0.488,3.296
0.389,-0.868,0.262,-6.836,-0.427,2.441
0.394,-0.883,0.261,-4.761,-0.732,1.953
0.398,-0.883,0.256,-3.174,-0.977,1.587
0.398,-0.899,0.25,-2.625,-1.526,1.16
0.398,-0.907,0.249,-2.319,-1.648,1.038
0.4,-0.906,0.237,-2.441,-2.197,1.404
0.4,-0.906,0.247,-2.502,-2.625,2.197
0.399,-0.9,0.26,-2.808,-3.174,2.686
0.397,-0.899,0.276,-2.869,-3.113,2.747
0.395,-0.904,0.288,-3.479,-2.991,2.747
0.4,-0.905,0.3,-4.7,-2.808,3.052
0.407,-0.9,0.3,-4.456,-2.563,3.54
0.405,-0.903,0.299,-2.991,-2.136,3.845
0.403,-0.906,0.297,-3.174,-1.648,3.967
0.405,-0.897,0.293,-3.967,-1.648,4.333
0.401,-0.891,0.285,-3.357,-1.404,4.15
0.398,-0.896,0.279,-2.014,-0.916,4.089
0.4,-0.901,0.278,-1.221,-0.793,4.15
0.394,-0.912,0.271,-1.465,-1.038,3.784
0.392,-0.907,0.266,-2.441,-1.221,3.418
0.394,-0.913,0.265,-4.089,-1.587,3.296
0.393,-0.903,0.265,-5.31,-1.831,3.54
0.396,-0.897,0.264,-5.859,-1.892,3.54
0.399,-0.884,0.259,-5.066,-1.953,3.54
0.395,-0.877,0.259,-3.601,-2.075,3.052
0.394,-0.886,0.265,-2.319,-2.136,2.502
0.397,-0.902,0.277,-2.136,-2.258,1.953
0.041,-1.461,0.544,147.949,-6.775,44.067
0.053,-1.48,0.563,143.738,-4.639,53.589
0.075,-1.485,0.57,137.024,-2.93,63.416
0.114,-1.497,0.557,124.207,-2.014,73.242
0.138,-1.449,0.536,106.506,-3.662,82.581
0.143,-1.383,0.531,86.304,-6.775,91.248
0.133,-1.314,0.5,69.58,-9.949,98.877
0.128,-1.205,0.469,57.8,-12.268,105.225
0.139,-1.135,0.433,48.096,-14.465,109.924
0.143,-1.064,0.392,40.71,-16.907,113.037
0.155,-0.967,0.364,35.828,-19.226,114.929
0.17,-0.907,0.342,34.363,-21.301,114.746
0.177,-0.86,0.348,36.56,-23.499,113.831
0.179,-0.822,0.337,41.26,-25.452,112.488
0.184,-0.806,0.317,45.288,-27.527,109.741
0.185,-0.773,0.315,47.119,-30.151,106.873
0.181,-0.768,0.318,46.021,-33.02,103.271
0.178,-0.766,0.324,43.701,-36.194,99.731
0.179,-0.757,0.335,39.551,-39.429,96.436
0.177,-0.74,0.338,33.752,-42.542,92.651
0.167,-0.699,0.334,28.076,-45.593,88.562
0.17,-0.654,0.331,23.804,-47.729,83.801
0.176,-0.644,0.32,20.691,-49.072,78.491
0.195,-0.646,0.328,16.357,-50.476,74.097
0.2,-0.627,0.332,11.597,-51.697,69.458
0.209,-0.609,0.353,8.728,-52.612,64.392
0.201,-0.594,0.382,9.216,-52.246,59.448
0.214,-0.604,0.412,13.428,-50.293,55.054
0.218,-0.614,0.432,16.541,-48.096,50.354
0.218,-0.623,0.444,17.334,-46.082,46.387
0.221,-0.604,0.445,17.09,-44.189,42.358
0.238,-0.608,0.433,16.541,-42.358,38.574
0.245,-0.623,0.413,16.785,-40.161,35.339
0.252,-0.643,0.405,15.32,-38.269,32.593
0.253,-0.642,0.404,13.306,-36.377,30.151
0.255,-0.638,0.417,12.634,-34.18,28.076
0.262,-0.667,0.427,13.306,-31.616,25.574
0.256,-0.701,0.416,13.672,-28.625,22.583
0.27,-0.72,0.429,13.611,-26.123,20.752
0.271,-0.725,0.445,14.709,-23.437,18.738
0.262,-0.742,0.443,17.273,-20.691,16.846
0.277,-0.76,0.442,19.409,-18.066,15.686
0.296,-0.786,0.43,19.775,-16.052,14.038
0.312,-0.784,0.399,19.775,-14.465,12.512
0.318,-0.797,0.377,18.25,-13.367,10.681
0.329,-0.817,0.362,15.32,-12.878,9.094
0.333,-0.818,0.369,11.414,-12.695,7.751
0.332,-0.794,0.358,9.399,-12.329,6.592
0.315,-0.797,0.355,10.254,-11.353,5.432
0.336,-0.821,0.364,11.536,-9.705,4.944
0.335,-0.859,0.376,12.451,-8.789,3.845
0.32,-0.874,0.393,13.184,-7.324,3.296
0.328,-0.879,0.4,14.465,-5.31,3.845
0.334,-0.883,0.405,16.174,-3.845,3.906
0.331,-0.905,0.404,17.639,-2.869,3.54
0.339,-0.925,0.373,16.968,-2.075,3.723
0.35,-0.925,0.359,13.123,-2.319,4.211
0.344,-0.911,0.349,8.911,-2.808,4.333
0.353,-0.918,0.342,5.005,-3.113,4.517
0.36,-0.902,0.337,2.563,-3.174,4.761
0.36,-0.893,0.334,1.953,-2.991,4.456
0.363,-0.89,0.329,2.136,-2.808,4.211
0.37,-0.906,0.335,2.38,-2.686,3.967
0.367,-0.885,0.331,2.441,-2.197,3.784
0.351,-0.901,0.332,2.075,-2.319,3.052
0.369,-0.9,0.335,1.221,-2.869,2.625
0.356,-0.89,0.338,-0.61,-3.357,1.892
0.356,-0.9,0.341,-0.671,-3.784,1.16
0.354,-0.893,0.329,-0.122,-4.028,0.549
0.351,-0.885,0.331,0.732,-4.272,0.122
0.354,-0.887,0.332,1.465,-4.15,-0.366
0.348,-0.887,0.334,1.953,-3.601,-0.61
0.347,-0.896,0.334,3.174,-2.991,-0.793
0.341,-0.898,0.348,3.296,-2.441,-0.977
0.336,-0.897,0.36,1.831,-2.075,-0.793
0.334,-0.897,0.368,0.061,-1.587,-0.488
0.341,-0.891,0.364,-1.526,-0.854,-0.122
0.341,-0.89,0.363,-2.502,-0.244,0.366
0.346,-0.891,0.364,-3.357,0.305,0.977
0.351,-0.885,0.354,-3.418,0.916,1.221
0.352,-0.879,0.339,-3.052,1.343,0.61
0.353,-0.878,0.32,-2.808,1.648,0.427
0.361,-0.881,0.304,-2.075,1.709,0.61
0.368,-0.883,0.293,-0.977,1.587,0.61
0.366,-0.885,0.289,-0.61,1.404,0.61
0.361,-0.887,0.299,-1.648,0.977,0.854
0.364,-0.885,0.314,-3.174,0.732,1.282
0.365,-0.883,0.328,-4.272,0.305,1.648
0.367,-0.872,0.34,-3.662,-0.183,1.709
0.372,-0.888,0.341,-1.77,-0.366,1.953
0.374,-0.893,0.336,0.122,-0.366,1.892
0.376,-0.89,0.327,0.61,-0.854,1.831
0.377,-0.889,0.325,1.282,-1.282,2.014
0.375,-0.896,0.325,2.197,-1.587,2.197
0.374,-0.911,0.337,2.136,-1.648,2.502
0.378,-0.911,0.338,1.282,-1.648,3.052
0.375,-0.898,0.351,0.244,-1.648,2.991
0.374,-0.888,0.366,0.305,-1.648,3.235
0.369,-0.896,0.366,0.366,-1.221,3.418
0.369,-0.896,0.346,-0.122,-0.732,3.723
0.371,-0.893,0.335,-1.404,-0.366,4.15
0.37,-0.89,0.337,-2.808,0,4.578
0.367,-0.883,0.34,-3.54,-0.427,4.456
0.365,-0.868,0.331,-3.113,-0.488,3.662
0.363,-0.866,0.327,-1.526,-0.854,3.174
0.365,-0.876,0.324,1.038,-0.732,3.174
0.366,-0.875,0.311,1.77,-0.488,2.808
0.365,-0.875,0.313,1.221,-0.549,2.441
0.364,-0.87,0.322,0.671,-0.793,2.075
0.364,-0.879,0.335,1.038,-1.099,1.404
0.365,-0.889,0.345,2.319,-1.221,0.977
0.366,-0.893,0.349,2.93,-1.526,0.549
0.37,-0.895,0.349,2.625,-1.648,0.305
0.368,-0.892,0.36,1.77,-1.587,-0.061
0.365,-0.888,0.368,1.709,-1.16,-0.732
0.367,-0.895,0.352,2.441,-0.61,-1.282
0.369,-0.901,0.333,3.174,-0.305,-1.404
0.37,-0.897,0.333,2.93,0.122,-1.282
0.372,-0.904,0.33,3.113,0.366,-0.977
-0.075,-1.218,0.821,45.654,-69.641,-13.367
-0.08,-1.23,0.812,43.03,-61.523,-5.92
-0.086,-1.246,0.807,37.842,-54.81,0.854
-0.104,-1.197,0.785,25.024,-45.41,13.306
-0.099,-1.138,0.767,21.423,-40.833,19.897
-0.1,-1.081,0.749,21.79,-36.621,25.146
-0.089,-1.043,0.742,25.452,-31.555,31.677
-0.086,-1.005,0.72,34.18,-26.123,38.33
-0.071,-0.989,0.681,43.274,-20.386,45.166
-0.057,-0.974,0.631,50.476,-15.747,51.086
-0.048,-0.925,0.571,58.838,-11.536,57.068
-0.05,-0.919,0.551,66.895,-8.118,62.256
-0.043,-0.932,0.537,71.777,-5.31,65.674
-0.017,-0.968,0.525,71.35,-3.601,69.031
0,-0.951,0.507,67.81,-3.357,71.777
-0.003,-0.911,0.512,63.721,-4.272,73.853
-0.012,-0.865,0.522,62.195,-5.127,75.623
0.002,-0.842,0.514,63.538,-4.944,78.125
0.009,-0.837,0.477,66.65,-4.517,80.017
0.021,-0.826,0.448,68.726,-4.333,81.177
0.047,-0.85,0.441,67.078,-5.31,81.726
0.064,-0.866,0.429,60.791,-7.263,80.933
0.08,-0.842,0.438,54.138,-9.644,80.261
0.077,-0.784,0.422,52.856,-11.841,79.041
0.062,-0.776,0.427,57.373,-11.963,78.735
0.082,-0.813,0.424,62.5,-10.864,78.613
0.09,-0.838,0.416,64.209,-10.437,78.003
0.103,-0.816,0.43,62.988,-10.742,77.759
0.108,-0.763,0.424,64.88,-10.742,76.843
0.114,-0.765,0.401,70.068,-10.498,75.5
0.136,-0.792,0.381,71.594,-9.766,74.219
0.16,-0.801,0.38,69.031,-10.376,72.815
0.149,-0.786,0.374,67.688,-11.108,71.716
0.174,-0.814,0.366,64.331,-11.963,70.435
0.176,-0.808,0.36,62.134,-12.817,68.604
0.174,-0.806,0.349,59.326,-14.16,67.383
0.193,-0.807,0.336,54.565,-15.259,66.101
0.194,-0.799,0.333,48.523,-16.174,64.27
0.204,-0.798,0.32,41.443,-17.639,61.279
0.211,-0.791,0.307,35.4,-19.531,58.105
0.207,-0.792,0.322,29.602,-21.301,55.054
0.209,-0.78,0.32,24.841,-23.01,52.063
0.209,-0.775,0.31,21.851,-24.414,49.5
0.213,-0.769,0.321,18.86,-25.146,47.18
0.216,-0.766,0.313,17.334,-25.33,44.739
0.22,-0.779,0.326,17.334,-25.818,42.419
0.225,-0.799,0.347,17.151,-25.94,40.1
0.222,-0.817,0.356,16.602,-25.513,38.086
0.224,-0.815,0.362,15.991,-24.719,36.194
0.224,-0.829,0.356,15.93,-23.926,34.607
0.23,-0.841,0.366,15.32,-22.949,33.569
0.226,-0.844,0.377,13.55,-21.667,32.837
0.236,-0.833,0.382,11.353,-20.203,31.677
0.243,-0.828,0.365,11.414,-18.86,30.151
0.255,-0.837,0.355,12.512,-17.883,28.687
0.262,-0.855,0.338,13.123,-17.151,27.466
0.281,-0.879,0.339,12.451,-16.418,26.489
0.282,-0.864,0.35,9.949,-15.991,25.452
0.28,-0.869,0.352,7.812,-15.625,24.109
0.301,-0.882,0.358,4.517,-14.832,22.827
0.301,-0.897,0.366,-0.549,-14.526,20.996
0.305,-0.885,0.378,-6.226,-14.221,19.348
0.31,-0.842,0.361,-8.728,-13.489,17.334
0.312,-0.811,0.341,-6.226,-12.573,14.709
0.312,-0.803,0.324,-0.244,-11.597,12.146
0.257,-0.823,0.328,5.188,-9.827,9.766
0.323,-0.875,0.336,8.484,-7.141,8.85
0.324,-0.9,0.341,6.897,-6.348,7.324
0.309,-0.909,0.352,1.099,-6.836,5.92
0.321,-0.921,0.367,-5.127,-7.385,5.31
0.327,-0.917,0.392,-11.902,-7.874,4.7
0.323,-0.881,0.413,-16.296,-8.057,3.784
0.316,-0.863,0.42,-15.564,-7.324,2.38
0.306,-0.858,0.406,-12.085,-5.859,0.732
0.308,-0.858,0.38,-7.08,-1.831,-0.61
0.319,-0.885,0.313,0.793,-0.122,-1.038
0.331,-0.913,0.292,1.221,0.732,-1.16
0.335,-0.931,0.289,-0.854,0.854,-1.526
0.337,-0.933,0.308,-4.272,0.671,-1.77
0.333,-0.929,0.322,-6.47,0.427,-1.709
0.328,-0.9,0.333,-6.714,0.305,-2.075
0.332,-0.908,0.337,-4.578,0.244,-1.77
0.336,-0.914,0.318,-2.502,0.427,-1.526
0.339,-0.92,0.3,-2.197,-0.183,-1.343
0.341,-0.908,0.291,-2.991,-1.465,-0.732
0.339,-0.899,0.275,-3.174,-2.686,-0.122
0.332,-0.906,0.279,-3.296,-3.174,0.183
0.331,-0.903,0.297,-3.784,-3.113,0.732
0.326,-0.911,0.317,-3.601,-2.93,1.282
0.327,-0.914,0.333,-3.54,-2.625,2.014
0.329,-0.913,0.345,-3.479,-2.625,2.686
0.33,-0.901,0.357,-3.357,-2.686,3.052
0.331,-0.901,0.376,-4.028,-2.441,3.174
0.328,-0.906,0.372,-5.493,-1.77,3.052
0.333,-0.893,0.371,-7.019,-1.16,3.113
0.334,-0.872,0.358,-7.812,-0.854,3.357
0.33,-0.861,0.351,-7.141,-0.488,3.54
0.33,-0.857,0.348,-3.418,-0.244,3.296
0.33,-0.869,0.353,-2.197,-0.183,2.502
0.332,-0.878,0.353,-1.953,0.122,1.587
0.333,-0.882,0.352,-2.38,0.305,1.038
0.336,-0.887,0.355,-3.113,0.305,0.854
0.335,-0.878,0.356,-3.967,0,0.793
0.335,-0.882,0.347,-2.869,0.061,0.366
0.336,-0.893,0.34,-1.16,0.122,0
0.345,-0.893,0.317,0.305,0.183,0
0.346,-0.897,0.309,1.16,-0.061,-0.244
0.346,-0.898,0.324,0.671,-0.549,-0.183
0.34,-0.911,0.344,-0.549,-1.343,-0.244
0.334,-0.885,0.352,-1.587,-1.648,-0.061
0.339,-0.889,0.368,-1.77,-1.587,0.305
0.342,-0.892,0.378,-1.831,-1.282,0.549
0.34,-0.877,0.377,-1.038,-0.61,0.671
0.339,-0.88,0.37,0.061,0,0.427
0.34,-0.893,0.351,0.61,0.488,0.427
0.339,-0.895,0.342,0.183,0.427,0.366
0.343,-0.898,0.339,-0.183,0.183,0.366
0.345,-0.9,0.336,0.122,-0.122,-0.122
0.345,-0.895,0.336,-0.427,-0.488,-0.427
-0.174,-1.339,0.653,18.86,-67.688,-15.93
