aX,aY,aZ,gX,gY,gZ
-0.092,-1.335,0.73,64.453,-28.32,12.695
-0.084,-1.347,0.803,48.218,-25.574,21.057
-0.098,-1.308,0.843,38.635,-20.752,29.358
-0.094,-1.279,0.849,36.072,-13.184,39.185
-0.072,-1.27,0.76,42.48,4.15,61.768
-0.025,-1.189,0.735,45.288,11.536,72.083
0.001,-1.157,0.698,47.485,17.517,80.994
0.025,-1.102,0.648,51.697,21.79,89.172
0.031,-1.027,0.596,58.411,24.475,95.459
0.056,-0.984,0.56,64.209,25.879,99.548
0.086,-0.96,0.525,69.885,25.94,102.173
0.114,-0.943,0.509,75.134,25.33,104.309
0.137,-0.922,0.487,79.59,23.376,105.225
0.156,-0.895,0.461,81.543,19.958,105.286
0.169,-0.862,0.435,83.252,15.503,105.042
0.183,-0.853,0.414,84.961,10.437,104.187
0.184,-0.857,0.396,85.51,5.31,102.905
0.202,-0.877,0.384,82.581,0.244,101.074
0.208,-0.854,0.378,79.773,-4.944,99.304
0.203,-0.828,0.4,75.928,-9.46,96.741
0.202,-0.808,0.407,72.327,-13.977,92.896
0.204,-0.79,0.406,68.481,-18.799,89.111
0.216,-0.776,0.394,65.613,-22.705,85.815
0.227,-0.779,0.391,63.354,-25.696,82.886
0.239,-0.791,0.38,59.937,-28.931,79.834
0.242,-0.785,0.359,56.274,-31.372,77.026
0.235,-0.752,0.334,53.894,-33.142,74.219
0.247,-0.728,0.319,54.016,-34.79,71.106
0.249,-0.726,0.315,54.382,-36.133,67.81
0.254,-0.724,0.337,51.514,-38.33,60.73
0.261,-0.685,0.37,53.467,-38.513,57.312
0.26,-0.702,0.371,56.519,-38.818,53.162
0.277,-0.744,0.368,56.396,-39.429,50.232
0.286,-0.744,0.364,52.49,-40.161,47.729
0.288,-0.74,0.354,48.34,-40.71,44.861
0.28,-0.744,0.357,44.128,-41.748,41.87
0.281,-0.748,0.355,38.452,-42.969,39.063
0.279,-0.739,0.353,32.593,-44.067,36.56
0.262,-0.717,0.361,27.588,-44.434,34.058
0.265,-0.701,0.348,27.222,-43.335,31.982
0.28,-0.727,0.352,28.259,-42.114,29.48
0.284,-0.754,0.372,27.405,-41.26,27.771
0.277,-0.757,0.388,25.391,-40.161,25.391
0.274,-0.764,0.406,25.33,-38.208,23.499
0.27,-0.779,0.42,27.222,-36.133,21.912
0.276,-0.803,0.423,28.198,-33.508,20.996
0.275,-0.818,0.435,27.039,-30.945,20.142
0.282,-0.81,0.437,25.085,-28.381,19.47
0.287,-0.816,0.41,24.658,-25.94,18.738
0.304,-0.814,0.394,23.01,-24.292,17.822
0.305,-0.82,0.367,20.081,-22.766,16.968
0.312,-0.844,0.365,16.479,-21.301,16.113
0.309,-0.849,0.38,9.705,-19.958,15.564
0.298,-0.842,0.395,0.366,-18.677,14.893
0.298,-0.812,0.405,-7.568,-17.578,14.587
0.307,-0.807,0.405,-10.376,-15.564,13.855
0.31,-0.823,0.413,-10.132,-13.489,12.451
0.312,-0.839,0.417,-10.437,-11.597,11.108
0.315,-0.861,0.428,-10.498,-9.888,9.888
0.323,-0.855,0.425,-7.935,-8.057,8.301
0.33,-0.857,0.4,-3.113,-5.981,6.592
0.336,-0.86,0.36,0.732,-4.395,5.371
0.34,-0.857,0.326,1.343,-3.174,4.944
0.349,-0.859,0.318,0.427,-2.38,4.944
0.354,-0.873,0.329,-1.038,-1.709,4.761
0.356,-0.893,0.346,-3.906,-0.916,4.211
0.366,-0.887,0.362,-6.226,-0.488,3.906
0.368,-0.871,0.374,-6.104,-0.366,3.479
0.369,-0.862,0.375,-3.845,0.122,2.808
0.375,-0.852,0.35,-0.305,0.977,2.014
0.376,-0.849,0.333,2.625,1.709,1.16
0.38,-0.858,0.312,5.127,2.014,0.183
0.383,-0.882,0.295,6.897,2.075,-0.732
0.378,-0.887,0.293,6.836,1.465,-1.16
0.369,-0.885,0.292,5.493,0.305,-1.587
0.366,-0.899,0.289,3.967,-0.549,-1.892
0.365,-0.898,0.293,2.747,-1.587,-1.465
0.365,-0.898,0.304,2.319,-2.319,-1.221
0.361,-0.896,0.313,2.808,-2.93,-1.038
0.361,-0.905,0.31,3.845,-3.235,-1.099
0.357,-0.898,0.315,5.432,-3.479,-1.099
0.353,-0.898,0.314,7.385,-3.662,-0.671
0.352,-0.906,0.297,8.667,-3.601,-0.183
0.353,-0.917,0.288,7.812,-3.479,0.854
0.344,-0.922,0.295,6.042,-3.296,2.38
0.377,-0.924,0.322,3.906,-2.808,3.296
0.358,-0.915,0.328,2.136,-3.113,3.235
0.356,-0.922,0.339,1.16,-3.174,3.54
0.359,-0.92,0.35,0.183,-2.747,4.028
0.366,-0.906,0.357,-0.366,-2.136,4.639
0.366,-0.919,0.358,0.061,-1.526,4.883
0.365,-0.911,0.353,-0.244,-1.038,5.371
0.368,-0.917,0.359,-2.563,-0.427,5.92
0.369,-0.891,0.346,-5.066,0.061,6.409
0.377,-0.879,0.317,-5.92,0.122,6.104
0.383,-0.881,0.311,-5.554,0.183,5.737
0.384,-0.887,0.309,-5.066,-0.122,5.31
0.384,-0.88,0.307,-5.249,-0.732,4.761
0.385,-0.863,0.303,-3.662,-0.793,4.15
0.376,-0.87,0.309,-1.587,-0.732,3.479
0.37,-0.888,0.325,-1.16,-0.61,2.991
0.371,-0.884,0.335,-2.319,-0.977,2.563
0.369,-0.866,0.336,-2.441,-1.221,1.77
0.363,-0.855,0.336,-0.854,-1.404,0.977
0.353,-0.847,0.334,0.122,-1.465,0.122
0.352,-0.852,0.328,-0.671,-1.16,-0.488
0.362,-0.863,0.324,-1.648,-0.732,-1.16
0.37,-0.869,0.322,-2.075,-0.549,-2.136
0.37,-0.858,0.327,-1.587,-0.61,-3.174
0.365,-0.857,0.335,0.427,-0.854,-4.333
0.366,-0.878,0.337,2.93,-0.854,-5.127
0.367,-0.885,0.323,4.883,-0.427,-5.493
0.368,-0.893,0.316,6.592,-0.305,-5.31
0.366,-0.906,0.319,6.592,-0.183,-5.371
0.365,-0.904,0.32,5.432,-0.549,-5.31
0.365,-0.891,0.323,4.639,-0.549,-5.249
0.366,-0.898,0.323,4.272,-0.427,-5.127
0.366,-0.912,0.323,4.028,-0.122,-4.578
0.369,-0.917,0.316,3.479,0.244,-3.967
-0.043,-1.212,0.817,24.658,-41.199,10.315
-0.044,-1.16,0.846,20.325,-35.889,19.104
-0.033,-1.119,0.863,19.714,-29.419,27.222
-0.021,-1.085,0.856,22.888,-22.888,34.729
-0.005,-1.054,0.836,27.649,-16.602,41.321
0.021,-0.994,0.775,35.278,-11.719,47.058
0.026,-0.926,0.722,45.715,-8.484,51.453
0.026,-0.895,0.675,58.35,-5.005,55.359
0.048,-0.879,0.625,72.449,-1.099,60.73
0.078,-0.899,0.587,83.74,2.319,65.796
0.102,-0.923,0.574,89.905,4.578,69.275
0.12,-0.924,0.569,92.773,5.798,72.571
0.126,-0.914,0.594,91.003,5.31,72.815
0.119,-0.882,0.61,87.708,3.662,71.838
0.122,-0.874,0.591,83.069,2.197,72.205
0.129,-0.862,0.581,78.735,0.427,72.876
0.114,-0.804,0.53,80.505,0,73.975
0.113,-0.791,0.485,84.473,-0.427,74.463
0.108,-0.803,0.433,90.149,-1.221,73.669
0.123,-0.812,0.414,93.14,-3.418,73.486
0.134,-0.831,0.419,91.492,-6.165,71.777
0.151,-0.829,0.439,88.379,-8.362,70.129
0.16,-0.825,0.453,87.708,-10.193,69.519
0.162,-0.822,0.441,87.524,-11.23,68.481
0.167,-0.821,0.421,87.769,-11.292,67.993
0.17,-0.829,0.412,85.449,-12.146,67.078
0.173,-0.834,0.402,79.834,-13.611,66.711
0.179,-0.817,0.377,72.327,-15.93,66.345
0.166,-0.756,0.359,67.871,-17.212,65.979
0.182,-0.762,0.364,65.063,-17.395,64.27
0.207,-0.797,0.351,61.768,-18.921,62.622
0.209,-0.794,0.37,52.551,-21.973,60.791
0.209,-0.751,0.411,43.213,-24.719,58.35
0.206,-0.724,0.413,40.649,-24.963,56.152
0.219,-0.739,0.41,42.175,-23.804,54.443
0.237,-0.75,0.392,43.457,-22.461,52.917
0.254,-0.753,0.359,41.748,-21.973,50.964
0.257,-0.745,0.351,38.452,-22.217,48.95
0.255,-0.743,0.37,33.508,-22.461,46.753
0.24,-0.729,0.4,30.151,-22.644,44.495
0.24,-0.738,0.424,28.748,-22.461,42.419
0.24,-0.745,0.427,27.771,-21.79,40.039
0.241,-0.763,0.422,27.283,-20.691,38.147
0.252,-0.784,0.419,25.574,-19.958,36.377
0.265,-0.795,0.409,21.484,-20.02,34.363
0.25,-0.767,0.388,17.883,-20.203,31.921
0.255,-0.742,0.349,16.235,-19.47,30.396
0.28,-0.764,0.33,16.785,-18.616,29.297
0.285,-0.783,0.316,15.808,-18.372,27.466
0.278,-0.788,0.304,13.245,-18.86,25.574
0.286,-0.786,0.306,12.695,-18.677,24.353
0.291,-0.793,0.327,12.695,-18.25,22.766
0.286,-0.817,0.351,13.245,-18.066,20.935
0.28,-0.832,0.377,13.794,-16.907,19.592
0.296,-0.839,0.389,15.015,-15.32,18.921
0.292,-0.829,0.385,16.357,-14.038,18.005
0.299,-0.829,0.364,18.188,-12.451,17.212
0.325,-0.842,0.345,18.494,-10.925,16.235
0.329,-0.861,0.34,17.273,-10.62,14.893
0.325,-0.876,0.349,13.977,-10.498,13.306
0.329,-0.886,0.35,10.254,-10.376,12.024
0.329,-0.894,0.365,7.141,-10.01,11.658
0.328,-0.895,0.386,3.784,-9.521,11.414
0.312,-0.879,0.408,-0.244,-8.972,10.742
0.314,-0.867,0.418,-4.15,-8.118,9.949
0.322,-0.856,0.418,-7.202,-7.141,9.216
0.335,-0.832,0.397,-8.118,-5.798,8.301
0.345,-0.826,0.373,-7.141,-4.333,6.775
0.347,-0.802,0.366,-4.7,-3.235,5.127
0.349,-0.805,0.343,-0.366,-2.075,2.93
0.35,-0.819,0.315,3.967,-1.16,0.732
0.353,-0.836,0.303,6.348,-0.183,-0.916
0.35,-0.846,0.306,7.446,-0.122,-2.563
0.347,-0.858,0.307,7.996,0.061,-4.028
0.315,-0.866,0.308,8.545,-0.061,-4.822
0.392,-0.903,0.306,9.155,0.366,-4.395
0.364,-0.906,0.309,8.301,-0.244,-5.798
0.36,-0.906,0.296,8.179,-0.671,-6.47
0.363,-0.91,0.295,9.399,-0.793,-6.287
0.332,-0.901,0.289,11.597,-0.793,-5.737
0.388,-0.923,0.286,13.428,-0.061,-4.211
0.369,-0.933,0.279,12.512,-0.854,-4.272
0.367,-0.952,0.28,10.315,-2.075,-3.723
0.373,-0.973,0.296,7.202,-3.052,-2.441
0.374,-0.973,0.317,4.028,-3.54,-0.916
0.369,-0.959,0.338,2.258,-3.967,-0.061
0.359,-0.955,0.351,1.465,-4.395,0.61
0.357,-0.955,0.352,0.366,-3.906,1.709
0.361,-0.946,0.344,-1.282,-3.418,2.747
0.368,-0.927,0.317,-2.258,-3.052,3.723
0.369,-0.922,0.297,-2.197,-2.991,4.7
0.367,-0.92,0.291,-2.136,-2.869,5.371
0.369,-0.919,0.284,-2.563,-2.93,5.92
0.361,-0.913,0.297,-3.662,-2.808,6.287
0.356,-0.908,0.313,-5.31,-2.747,6.348
0.353,-0.904,0.33,-6.531,-2.686,5.798
0.352,-0.903,0.345,-7.263,-2.93,5.066
0.35,-0.9,0.353,-7.446,-2.869,4.272
0.348,-0.892,0.353,-6.409,-2.38,3.357
0.348,-0.912,0.352,-3.845,-1.404,2.441
0.343,-0.904,0.328,-2.136,-0.549,2.014
0.343,-0.887,0.296,-1.648,-0.244,1.77
0.339,-0.874,0.28,-1.282,-0.549,1.709
0.342,-0.883,0.279,-1.465,-0.549,1.77
0.348,-0.896,0.282,-2.258,-0.305,1.221
0.349,-0.905,0.289,-3.113,-0.549,1.038
0.353,-0.903,0.293,-3.296,-0.793,0.977
0.352,-0.899,0.303,-2.869,-1.343,1.099
0.349,-0.896,0.319,-2.991,-1.465,1.282
0.347,-0.893,0.332,-3.235,-1.404,1.038
0.346,-0.9,0.339,-3.357,-1.343,0.854
0.349,-0.899,0.345,-3.845,-1.221,0.427
0.35,-0.896,0.346,-4.15,-0.854,0.183
0.354,-0.89,0.336,-3.784,-0.183,0.244
0.354,-0.875,0.326,-2.625,0.427,0.366
0.356,-0.88,0.311,-1.282,0.61,0.183
0.361,-0.884,0.296,-1.038,0.732,-0.244
0.363,-0.896,0.287,-1.709,0.183,-0.61
0.359,-0.903,0.288,-2.014,-0.366,-0.427
-0.191,-1.179,0.831,88.44,-40.894,-34.119
-0.171,-1.163,0.707,110.718,-28.809,-28.137
-0.136,-1.163,0.602,119.08,-21.057,-19.226
-0.135,-1.308,0.539,114.441,-17.578,-12.329
-0.111,-1.425,0.561,98.083,-16.052,-3.601
-0.072,-1.47,0.626,77.759,-14.587,6.714
-0.049,-1.431,0.69,60.425,-13.489,18.25
-0.05,-1.359,0.729,50.476,-12.085,29.663
-0.067,-1.294,0.722,50.171,-8.606,41.321
-0.065,-1.23,0.686,54.871,-2.625,53.65
-0.045,-1.195,0.637,60.181,3.174,64.453
-0.007,-1.172,0.586,64.27,7.507,73.669
0.012,-1.136,0.544,66.65,10.01,81.177
0.027,-1.111,0.523,65.796,10.925,85.815
0.058,-1.081,0.505,64.88,11.047,90.027
0.089,-1.042,0.494,63.477,9.888,93.14
0.111,-1.014,0.47,61.584,7.385,94.849
0.115,-0.985,0.46,60.181,3.784,95.947
0.117,-0.953,0.435,58.96,0.244,96.741
0.132,-0.947,0.413,60.12,-2.869,97.29
0.118,-0.93,0.399,64.148,-5.981,97.717
0.12,-0.929,0.386,68.237,-8.728,97.595
0.139,-0.913,0.372,69.641,-11.658,97.412
0.136,-0.899,0.385,66.833,-15.564,95.764
0.143,-0.872,0.396,62.317,-19.531,93.445
0.147,-0.838,0.397,60.12,-22.278,91.003
0.15,-0.818,0.393,61.523,-23.926,88.562
0.159,-0.825,0.377,61.951,-25.269,86.487
0.169,-0.845,0.351,60.547,-27.161,85.144
0.171,-0.831,0.35,57.434,-29.236,84.473
0.164,-0.792,0.347,55.054,-30.701,83.252
0.164,-0.763,0.349,55.969,-31.006,82.031
0.173,-0.76,0.332,55.481,-31.372,79.834
0.181,-0.759,0.307,53.711,-32.593,77.881
0.182,-0.756,0.322,50.659,-34.302,76.172
0.18,-0.746,0.328,49.133,-35.522,73.914
0.195,-0.737,0.34,49.744,-35.889,71.594
0.193,-0.735,0.332,50.72,-36.438,68.97
0.213,-0.748,0.326,51.331,-36.804,66.345
0.214,-0.751,0.337,49.377,-38.086,63.843
0.221,-0.74,0.328,45.532,-39.429,61.768
0.218,-0.726,0.335,41.809,-40.283,59.204
0.224,-0.727,0.349,39.001,-40.955,56.702
0.235,-0.735,0.337,36.865,-41.321,54.077
0.246,-0.759,0.34,33.63,-41.382,51.331
0.246,-0.759,0.342,29.48,-41.687,48.828
0.255,-0.762,0.348,26.001,-42.053,46.57
0.251,-0.753,0.375,22.278,-42.114,43.03
0.244,-0.747,0.386,18.005,-42.053,39.246
0.251,-0.744,0.398,13.245,-41.382,35.583
0.253,-0.722,0.378,9.094,-40.649,31.799
0.265,-0.734,0.364,6.47,-39.612,29.175
0.273,-0.729,0.373,4.578,-38.33,27.1
0.286,-0.741,0.388,4.456,-36.377,24.536
0.289,-0.765,0.414,6.348,-33.325,21.423
0.279,-0.788,0.44,8.179,-29.968,18.25
0.279,-0.788,0.452,9.766,-26.306,15.991
0.275,-0.779,0.473,13.062,-22.034,14.282
0.274,-0.791,0.478,16.663,-17.334,12.451
0.276,-0.803,0.478,19.104,-12.695,10.986
0.282,-0.828,0.465,19.287,-9.277,9.155
0.278,-0.851,0.423,17.578,-6.592,8.301
0.36,-0.862,0.38,14.465,-4.028,8.24
0.342,-0.855,0.344,10.437,-3.906,5.493
0.359,-0.865,0.317,9.216,-3.601,3.235
0.354,-0.896,0.3,10.925,-2.869,1.465
0.371,-0.911,0.302,12.634,-1.343,1.404
0.381,-0.929,0.307,13.245,-0.427,0.977
0.349,-0.919,0.303,11.78,-0.671,-0.549
0.354,-0.912,0.304,10.803,-0.061,-0.305
0.348,-0.914,0.302,10.01,0,-0.183
0.346,-0.924,0.294,9.46,0.183,-0.061
0.363,-0.936,0.284,9.094,0.549,0.488
0.369,-0.952,0.278,7.324,0.122,0.488
0.372,-0.962,0.275,4.517,-0.732,0.671
0.375,-0.96,0.281,1.648,-1.892,0.793
0.368,-0.944,0.29,-1.099,-2.808,0.793
0.368,-0.941,0.297,-2.014,-3.113,1.038
0.362,-0.929,0.294,-1.831,-3.296,0.916
0.36,-0.924,0.29,-1.587,-3.113,1.221
0.365,-0.937,0.271,-1.16,-2.747,1.831
0.368,-0.939,0.263,-1.16,-2.502,2.625
0.366,-0.934,0.272,-2.197,-2.808,3.357
0.359,-0.931,0.291,-2.38,-2.808,4.15
0.348,-0.927,0.31,-1.16,-2.808,4.517
0.341,-0.937,0.31,-0.916,-2.38,4.883
0.344,-0.943,0.302,-2.93,-1.648,5.737
0.351,-0.931,0.303,-7.019,-1.404,6.958
0.359,-0.917,0.314,-10.559,-1.465,7.69
0.361,-0.906,0.318,-12.39,-1.709,7.568
0.365,-0.893,0.303,-12.146,-1.587,7.263
0.37,-0.884,0.297,-11.536,-1.282,7.263
0.377,-0.868,0.305,-11.536,-0.916,7.446
0.379,-0.848,0.302,-9.277,-0.488,6.958
0.378,-0.864,0.295,-5.432,-0.061,5.92
0.381,-0.882,0.283,-3.784,0,5.005
0.382,-0.877,0.291,-5.371,-0.366,4.517
0.377,-0.858,0.301,-7.202,-0.854,3.784
0.374,-0.85,0.307,-7.69,-1.099,2.808
0.372,-0.847,0.309,-7.202,-1.16,2.38
0.375,-0.852,0.312,-5.31,-1.587,1.892
0.374,-0.842,0.321,-2.563,-1.526,1.343
0.38,-0.861,0.317,0.061,-1.038,0.183
0.387,-0.885,0.305,1.648,-0.793,-0.977
0.384,-0.891,0.295,2.441,-1.038,-1.77
0.385,-0.895,0.292,2.808,-1.953,-2.014
0.385,-0.892,0.274,3.479,-2.93,-1.77
0.382,-0.89,0.266,3.723,-3.174,-0.977
0.385,-0.894,0.282,2.686,-3.113,-0.488
0.388,-0.914,0.303,0.427,-2.869,-0.061
0.381,-0.923,0.337,-0.732,-2.869,0.366
0.378,-0.913,0.341,-1.77,-2.991,0.793
0.378,-0.906,0.341,-2.319,-2.869,1.16
0.377,-0.904,0.333,-2.686,-2.563,1.465
0.377,-0.905,0.329,-2.991,-1.953,1.831
0.374,-0.901,0.33,-3.174,-1.709,2.014
0.372,-0.887,0.327,-3.052,-1.404,1.526
0.373,-0.884,0.309,-1.465,-0.977,1.099
0.371,-0.89,0.294,0.305,-1.038,0.671
0.141,-1.387,0.572,38.635,-41.931,2.625
0.144,-1.352,0.655,25.635,-41.443,8.728
0.131,-1.296,0.724,18.555,-39.368,15.259
0.131,-1.229,0.75,17.944,-34.424,22.705
0.142,-1.193,0.748,20.813,-28.259,29.846
0.164,-1.166,0.721,23.865,-21.973,36.804
0.191,-1.141,0.677,25.635,-16.907,43.335
0.197,-1.105,0.632,25.94,-13.977,48.279
0.191,-1.049,0.596,26.245,-11.475,52.246
0.193,-1.001,0.566,29.419,-9.216,55.847
0.206,-0.998,0.544,33.752,-7.812,58.594
0.219,-1.004,0.526,35.645,-7.385,60.852
0.24,-0.997,0.512,34.729,-7.629,62.134
0.235,-0.951,0.502,33.691,-8.24,62.073
0.226,-0.913,0.493,33.508,-9.155,61.218
0.223,-0.901,0.471,33.142,-10.437,59.998
0.223,-0.903,0.44,30.884,-12.634,58.167
0.217,-0.881,0.423,29.846,-14.404,57.556
0.211,-0.84,0.408,33.569,-14.954,57.373
0.204,-0.815,0.395,40.527,-15.503,56.58
0.205,-0.832,0.385,46.875,-15.747,55.481
0.217,-0.838,0.372,49.316,-16.846,54.382
0.222,-0.84,0.371,47.852,-18.494,52.795
0.225,-0.845,0.386,45.532,-20.447,50.598
0.221,-0.85,0.409,42.419,-21.973,48.645
0.215,-0.848,0.429,39.001,-23.315,47.18
0.202,-0.825,0.424,37.415,-23.376,46.082
0.2,-0.818,0.411,39.001,-22.095,46.204
0.193,-0.797,0.375,45.105,-19.47,46.57
0.201,-0.797,0.329,53.162,-16.846,47.18
0.219,-0.818,0.31,58.472,-15.076,47.241
0.231,-0.824,0.324,58.838,-14.648,46.692
0.236,-0.818,0.338,58.105,-14.648,45.715
0.252,-0.805,0.349,58.899,-13.977,44.434
0.255,-0.812,0.343,60.974,-13.794,43.213
0.27,-0.81,0.326,63.049,-12.939,42.603
0.281,-0.826,0.325,64.697,-11.963,42.297
0.282,-0.844,0.333,64.392,-11.658,43.03
0.285,-0.853,0.325,61.157,-11.841,43.213
0.287,-0.859,0.322,56.396,-12.695,43.701
0.279,-0.844,0.322,50.171,-13.916,44.006
0.277,-0.814,0.314,45.593,-15.015,44.128
0.284,-0.818,0.301,42.236,-15.564,43.701
0.298,-0.82,0.266,37.903,-16.785,43.396
0.314,-0.798,0.23,32.349,-18.433,42.847
0.321,-0.807,0.233,28.015,-20.325,41.199
0.317,-0.801,0.26,24.597,-22.034,39.917
0.305,-0.797,0.287,21.729,-22.4,38.452
0.307,-0.798,0.298,22.522,-22.278,37.903
0.318,-0.812,0.303,24.78,-21.79,37.354
0.311,-0.81,0.301,25.024,-21.362,36.621
0.328,-0.807,0.28,24.658,-21.79,36.255
0.335,-0.795,0.271,22.949,-22.644,35.095
0.333,-0.784,0.268,21.79,-22.949,33.691
0.35,-0.79,0.255,20.752,-23.01,32.593
0.36,-0.787,0.261,18.86,-23.743,30.579
0.352,-0.77,0.278,17.883,-24.109,28.809
0.363,-0.775,0.281,19.409,-23.621,27.649
0.37,-0.79,0.29,20.935,-22.766,26.306
0.379,-0.813,0.293,20.264,-22.4,24.475
0.389,-0.83,0.306,16.785,-22.522,23.071
0.39,-0.83,0.31,12.939,-22.522,21.118
0.391,-0.833,0.328,9.888,-22.583,18.555
0.384,-0.831,0.343,7.141,-22.339,16.235
0.385,-0.813,0.342,5.066,-21.179,13.794
0.374,-0.8,0.336,5.188,-19.897,11.902
0.396,-0.803,0.338,8.789,-18.433,10.925
0.387,-0.815,0.349,11.536,-17.395,8.85
0.386,-0.838,0.352,10.742,-16.479,7.568
0.395,-0.85,0.317,7.446,-15.808,7.324
0.416,-0.855,0.271,2.136,-15.686,7.69
0.43,-0.825,0.278,-3.784,-16.235,7.935
0.422,-0.809,0.328,-6.287,-16.235,6.592
0.413,-0.807,0.359,-4.028,-14.648,4.15
0.412,-0.819,0.358,0.793,-12.268,2.014
0.418,-0.849,0.353,6.226,-9.766,0.854
0.42,-0.872,0.346,9.216,-7.935,0
0.422,-0.893,0.338,8.545,-6.714,-0.366
0.427,-0.88,0.315,6.47,-6.409,-0.61
0.429,-0.872,0.302,3.967,-6.409,-1.282
0.43,-0.865,0.28,2.502,-6.226,-1.709
0.429,-0.857,0.271,2.319,-5.859,-2.136
0.427,-0.86,0.272,2.625,-5.737,-2.563
0.425,-0.882,0.288,2.808,-5.066,-2.441
0.421,-0.897,0.292,3.296,-4.395,-2.747
0.417,-0.904,0.302,2.563,-3.967,-2.869
0.414,-0.896,0.313,1.77,-3.906,-2.747
0.412,-0.899,0.314,2.747,-3.479,-2.625
0.404,-0.897,0.317,3.967,-2.563,-2.502
0.401,-0.896,0.312,5.188,-1.648,-2.014
0.397,-0.903,0.3,5.371,-0.61,-1.465
0.393,-0.905,0.296,4.028,0.183,-0.61
0.394,-0.917,0.268,3.113,0.549,0.183
0.402,-0.916,0.246,2.197,0.732,1.343
0.407,-0.926,0.252,-0.061,0.427,2.563
0.406,-0.908,0.257,-2.563,0.061,3.174
0.405,-0.895,0.25,-3.357,-0.244,3.113
0.404,-0.888,0.249,-3.296,-0.366,3.235
0.408,-0.878,0.263,-3.479,-0.366,3.54
0.408,-0.872,0.283,-2.441,-0.305,3.723
0.404,-0.868,0.291,-0.305,0,3.784
0.405,-0.88,0.284,1.953,0.427,3.601
0.414,-0.894,0.265,2.258,0.671,3.479
0.416,-0.882,0.254,1.16,0.183,3.235
0.413,-0.866,0.266,0.366,-0.305,3.052
0.411,-0.87,0.277,1.77,-0.427,2.563
0.409,-0.879,0.286,3.784,0,2.441
0.415,-0.889,0.283,4.578,0.488,2.258
0.415,-0.897,0.271,3.662,0.793,1.953
0.42,-0.911,0.253,1.404,1.16,2.197
0.421,-0.912,0.254,-1.099,1.221,2.991
0.417,-0.892,0.276,-2.991,0.916,3.906
0.413,-0.881,0.288,-2.502,0.854,4.15
0.412,-0.884,0.286,-0.122,0.977,4.028
0.417,-0.889,0.278,1.892,1.282,3.784
0.421,-0.904,0.272,2.38,1.404,3.479
0.42,-0.897,0.265,1.77,1.16,3.418
