aX,aY,aZ,gX,gY,gZ
0.423,-0.895,0.244,1.282,0.793,3.418
0.423,-0.883,0.233,1.526,0.244,3.54
0.1,-1.414,0.692,69.092,-25.696,9.949
0.089,-1.39,0.721,59.937,-22.156,18.799
0.071,-1.364,0.72,55.664,-16.846,27.161
0.077,-1.349,0.7,52.917,-9.888,36.56
0.093,-1.33,0.669,50.232,-3.662,46.692
0.112,-1.289,0.637,46.387,1.465,56.335
0.123,-1.248,0.606,44.25,5.554,65.002
0.114,-1.174,0.565,43.823,8.789,72.815
0.119,-1.106,0.534,45.593,10.803,79.224
0.141,-1.071,0.51,47.852,11.658,83.984
0.169,-1.038,0.467,49.377,11.108,87.83
0.188,-0.976,0.43,52.429,9.827,91.37
0.193,-0.94,0.411,58.594,9.155,93.506
0.21,-0.952,0.399,65.247,8.423,95.093
0.231,-0.96,0.392,71.167,6.714,96.13
0.245,-0.947,0.383,75.134,4.089,96.558
0.259,-0.945,0.378,77.026,1.038,96.008
0.264,-0.911,0.356,79.224,-1.526,94.177
0.265,-0.893,0.354,81.97,-4.639,91.736
0.264,-0.906,0.356,80.811,-8.667,88.257
0.28,-0.911,0.346,75.195,-13.855,85.449
0.28,-0.918,0.342,67.139,-19.409,83.252
0.271,-0.857,0.315,61.951,-23.437,82.153
0.268,-0.826,0.32,61.096,-26.245,80.688
0.273,-0.816,0.313,64.148,-28.015,78.308
0.28,-0.843,0.313,67.078,-29.419,75.989
0.297,-0.891,0.328,65.613,-31.189,73.73
0.305,-0.883,0.34,59.998,-33.508,70.923
0.298,-0.848,0.338,52.673,-35.217,67.322
0.302,-0.819,0.321,48.706,-36.438,64.636
0.295,-0.8,0.316,47.852,-36.56,61.829
0.307,-0.818,0.312,47.302,-36.804,59.631
0.305,-0.792,0.292,46.204,-37.231,58.044
0.308,-0.78,0.306,43.335,-37.964,55.847
0.318,-0.768,0.305,39.917,-38.635,53.894
0.328,-0.769,0.315,35.95,-39.124,51.819
0.324,-0.763,0.333,31.433,-39.551,50.11
0.326,-0.759,0.334,28.076,-39.429,48.462
0.327,-0.755,0.327,24.719,-39.49,45.837
0.323,-0.74,0.318,22.4,-39.551,43.335
0.323,-0.726,0.309,21.484,-39.246,40.771
0.322,-0.73,0.317,20.203,-38.879,38.147
0.32,-0.736,0.293,18.188,-38.757,35.522
0.341,-0.731,0.268,13.916,-38.086,32.776
0.342,-0.721,0.267,12.512,-37.476,30.334
0.349,-0.726,0.291,13,-36.804,27.649
0.349,-0.736,0.32,11.841,-35.583,25.085
0.339,-0.721,0.343,12.024,-34.424,22.705
0.354,-0.734,0.367,12.329,-32.471,20.508
0.346,-0.743,0.393,12.756,-30.579,18.25
0.339,-0.767,0.417,14.038,-28.809,16.357
0.351,-0.79,0.437,14.099,-26.978,15.076
0.342,-0.779,0.415,13.489,-25.146,13.672
0.352,-0.78,0.352,13.367,-23.193,12.39
0.373,-0.76,0.274,13.55,-21.24,11.658
0.396,-0.789,0.233,12.024,-20.081,10.742
0.396,-0.801,0.255,6.775,-20.081,9.338
0.389,-0.803,0.31,0.244,-20.142,7.874
0.386,-0.8,0.341,-4.395,-19.165,6.165
0.391,-0.791,0.369,-5.005,-17.395,4.517
0.4,-0.802,0.375,-2.319,-15.442,2.747
0.403,-0.798,0.385,-0.183,-13.611,1.404
0.408,-0.809,0.395,1.831,-11.658,-0.122
0.412,-0.821,0.381,6.042,-9.338,-0.916
0.411,-0.847,0.364,10.193,-7.08,-1.343
0.411,-0.874,0.354,10.681,-5.432,-1.16
0.391,-0.879,0.348,8.545,-4.333,-0.122
0.43,-0.904,0.353,4.944,-2.991,2.136
0.403,-0.882,0.361,0.427,-2.38,2.869
0.401,-0.88,0.368,-2.563,-1.343,3.235
0.405,-0.893,0.372,-4.211,0.122,4.211
0.409,-0.891,0.365,-6.653,1.343,5.066
0.414,-0.877,0.35,-9.888,2.136,5.798
0.419,-0.85,0.349,-13.062,2.563,6.409
0.427,-0.834,0.325,-13.977,2.991,6.287
0.442,-0.806,0.283,-12.085,3.784,5.615
0.439,-0.787,0.26,-9.521,3.845,4.517
0.44,-0.786,0.255,-7.324,3.784,3.54
0.443,-0.795,0.255,-4.761,3.906,2.319
0.439,-0.815,0.25,-2.747,3.479,0.793
0.436,-0.84,0.253,-2.075,3.052,-0.122
0.435,-0.842,0.257,-2.441,2.075,-0.122
0.436,-0.85,0.266,-2.38,0.977,-0.671
0.437,-0.849,0.281,-2.441,-0.061,-1.404
0.437,-0.835,0.286,-1.77,-1.16,-2.136
0.441,-0.827,0.283,1.465,-1.831,-2.808
0.447,-0.846,0.282,6.042,-1.953,-3.357
0.455,-0.862,0.262,9.033,-2.075,-3.479
0.459,-0.88,0.269,8.85,-2.014,-3.235
0.456,-0.884,0.293,7.812,-2.319,-2.869
0.45,-0.9,0.325,6.592,-2.625,-2.502
0.444,-0.909,0.352,4.944,-2.319,-1.709
0.449,-0.927,0.363,2.869,-1.77,-0.427
0.449,-0.915,0.358,0.916,-0.977,1.099
0.448,-0.913,0.335,-0.183,0.122,2.686
0.45,-0.92,0.315,-1.648,0.549,4.211
0.453,-0.916,0.291,-3.723,0.732,5.798
0.454,-0.894,0.277,-4.944,0.122,6.897
0.454,-0.881,0.276,-4.456,-0.61,7.08
0.455,-0.89,0.282,-3.723,-1.16,7.202
0.453,-0.877,0.293,-4.15,-1.77,7.263
0.45,-0.868,0.306,-4.15,-1.831,7.324
0.446,-0.861,0.306,-3.54,-1.831,7.141
0.448,-0.862,0.306,-4.211,-1.709,6.897
0.453,-0.861,0.316,-5.737,-1.709,6.775
0.453,-0.852,0.322,-6.592,-2.258,6.592
0.432,-0.845,0.318,-5.92,-2.441,6.165
0.449,-0.841,0.305,-4.639,-1.709,5.432
0.457,-0.856,0.293,-3.662,-1.221,4.517
0.465,-0.865,0.291,-3.113,-1.099,3.479
0.448,-0.868,0.297,-2.808,-1.648,2.625
0.454,-0.861,0.29,-0.305,-2.136,1.587
0.452,-0.875,0.295,2.38,-2.319,0.671
0.448,-0.879,0.31,0.854,-2.197,0.488
0.447,-0.883,0.314,-0.916,-1.953,0.305
0.452,-0.881,0.312,-1.282,-1.648,0.366
0.449,-0.875,0.32,-1.587,-1.587,0.427
0.448,-0.872,0.323,-2.502,-1.648,0.732
0.448,-0.873,0.318,-3.723,-1.587,0.671
0.132,-1.361,0.589,67.566,-33.691,-3.906
0.138,-1.341,0.625,47.241,-35.461,3.723
0.118,-1.254,0.7,28.87,-37.292,8.972
0.089,-1.141,0.759,22.644,-35.278,15.015
0.066,-1.07,0.792,26.001,-29.663,21.362
0.05,-1.031,0.779,36.621,-21.729,26.855
0.062,-1.015,0.737,50.537,-12.268,33.142
0.086,-1.061,0.683,60.791,-5.798,38.757
0.109,-1.109,0.618,63.354,-2.563,44.312
0.13,-1.119,0.571,57.678,-2.075,48.828
0.136,-1.071,0.557,48.401,-3.174,51.941
0.124,-0.998,0.557,41.931,-4.456,54.138
0.106,-0.946,0.56,40.771,-5.188,55.42
0.113,-0.924,0.56,43.579,-4.761,56.702
0.119,-0.94,0.562,43.64,-4.822,57.739
0.127,-0.945,0.532,38.086,-5.432,58.777
0.135,-0.923,0.501,30.945,-6.47,59.509
0.132,-0.871,0.479,27.466,-7.202,59.692
0.114,-0.832,0.461,30.396,-6.836,59.448
0.114,-0.809,0.408,39.612,-5.188,59.875
0.131,-0.822,0.371,50.11,-4.211,60.425
0.149,-0.864,0.344,56.213,-4.456,60.974
0.172,-0.906,0.327,59.265,-5.188,62.378
0.2,-0.938,0.348,58.96,-6.348,62.805
0.198,-0.935,0.388,55.969,-7.751,62.195
0.2,-0.92,0.42,51.88,-9.094,61.707
0.205,-0.898,0.437,49.011,-10.132,61.462
0.202,-0.866,0.438,48.889,-10.254,61.462
0.202,-0.827,0.411,53.65,-8.728,62.134
0.21,-0.803,0.385,63.354,-6.409,63.965
0.219,-0.84,0.358,72.998,-5.249,64.575
0.25,-0.886,0.331,76.477,-5.249,64.941
0.276,-0.93,0.299,73.914,-6.47,66.223
0.281,-0.931,0.283,67.627,-9.277,67.078
0.284,-0.907,0.275,60.852,-12.329,66.956
0.277,-0.869,0.277,56.946,-14.343,66.528
0.281,-0.837,0.271,57.312,-15.198,66.04
0.31,-0.824,0.264,61.096,-15.808,65.918
0.323,-0.86,0.287,63.232,-16.724,65.613
0.322,-0.877,0.31,62.378,-17.944,64.819
0.32,-0.869,0.331,58.472,-19.531,63.843
0.336,-0.88,0.337,52.551,-21.545,62.378
0.341,-0.886,0.319,45.593,-23.743,61.401
0.33,-0.858,0.293,37.109,-26.489,60.303
0.314,-0.818,0.276,29.48,-29.236,59.082
0.315,-0.786,0.266,24.414,-30.823,57.312
0.332,-0.764,0.237,23.193,-31.555,54.81
0.347,-0.781,0.242,22.888,-32.959,52.551
0.34,-0.784,0.272,20.752,-34.668,50.11
0.343,-0.772,0.3,19.531,-35.156,47.791
0.337,-0.782,0.342,20.203,-35.034,45.471
0.351,-0.796,0.371,20.508,-34.119,43.823
0.355,-0.797,0.376,19.287,-33.63,41.87
0.353,-0.783,0.396,16.052,-33.63,39.612
0.35,-0.772,0.401,12.573,-33.691,36.804
0.346,-0.754,0.364,10.986,-32.532,34.241
0.353,-0.757,0.341,11.841,-31.189,32.532
0.364,-0.77,0.322,11.902,-30.334,31.128
0.368,-0.767,0.312,10.864,-29.297,29.358
0.375,-0.774,0.307,9.644,-27.893,27.222
0.38,-0.789,0.31,7.751,-26.978,24.902
0.4,-0.799,0.328,6.348,-26.123,22.705
0.395,-0.797,0.346,3.967,-25.452,19.592
0.38,-0.792,0.364,2.014,-24.658,17.029
0.382,-0.794,0.369,2.625,-23.254,14.709
0.376,-0.797,0.366,3.723,-21.484,12.207
0.37,-0.807,0.364,3.113,-20.081,10.742
0.383,-0.824,0.331,-0.488,-19.226,9.583
0.405,-0.811,0.29,-5.859,-19.226,8.789
0.419,-0.777,0.284,-10.803,-19.287,7.874
0.426,-0.751,0.288,-11.719,-19.47,6.104
0.421,-0.747,0.33,-7.874,-19.043,3.54
0.415,-0.759,0.362,-1.099,-17.09,1.038
0.404,-0.795,0.378,4.761,-14.404,-1.038
0.405,-0.82,0.376,8.423,-12.268,-1.648
0.411,-0.848,0.377,8.972,-10.62,-1.953
0.416,-0.872,0.382,5.798,-9.888,-2.258
0.416,-0.87,0.378,1.282,-9.949,-2.563
0.419,-0.837,0.366,-2.136,-9.888,-2.808
0.423,-0.819,0.344,-2.563,-9.155,-3.418
0.417,-0.816,0.33,-0.732,-7.935,-3.845
0.417,-0.829,0.316,2.502,-6.531,-3.54
0.407,-0.858,0.328,6.226,-4.883,-3.235
0.403,-0.886,0.336,7.812,-3.296,-2.808
0.406,-0.909,0.345,6.836,-2.075,-2.441
0.403,-0.919,0.353,4.944,-2.075,-1.587
0.401,-0.912,0.366,2.319,-2.075,-0.549
0.406,-0.908,0.372,-0.122,-1.587,0.671
0.412,-0.894,0.351,-2.258,-1.16,1.587
0.416,-0.868,0.323,-3.845,-0.732,2.502
0.419,-0.846,0.296,-3.479,-0.427,3.113
0.424,-0.844,0.278,-1.282,-0.061,3.174
0.424,-0.849,0.276,0.854,0.244,3.174
0.424,-0.858,0.281,1.282,0.183,2.747
0.43,-0.875,0.278,0.793,0.061,2.38
0.428,-0.884,0.281,0.061,-0.122,1.587
0.423,-0.878,0.297,-1.648,-0.977,1.16
0.42,-0.862,0.315,-2.258,-2.075,1.16
0.413,-0.847,0.33,-1.953,-2.625,0.549
0.414,-0.846,0.33,-1.343,-2.197,-0.122
0.421,-0.849,0.311,-1.221,-1.526,-0.549
0.431,-0.856,0.299,-0.427,-1.343,-0.977
0.426,-0.857,0.303,1.221,-1.099,-1.16
0.421,-0.865,0.307,2.808,-0.854,-0.854
0.424,-0.874,0.307,3.845,-0.854,-0.671
0.423,-0.887,0.307,3.906,-0.244,-0.488
0.424,-0.901,0.313,2.747,0.183,0.061
0.424,-0.9,0.325,0.793,0.183,0.916
0.419,-0.896,0.331,-1.282,0.366,1.77
0.423,-0.892,0.336,-2.686,0.122,2.991
0.429,-0.886,0.337,-2.869,0.061,3.906
0.432,-0.874,0.33,-1.465,0.061,4.333
0.432,-0.873,0.315,-0.305,0.488,4.272
0.442,-0.877,0.289,-0.488,0.732,4.028
0.448,-0.878,0.279,-0.977,0.549,4.395
0.441,-0.864,0.287,-1.16,0.061,5.31
0.434,-0.857,0.298,-1.038,-0.427,5.432
0.43,-0.855,0.303,-0.916,-0.488,4.822
0.432,-0.857,0.299,-1.77,-0.732,4.578
0.031,-1.572,0.685,87.952,-31.006,-13
0.055,-1.548,0.726,62.683,-30.212,-2.014
0.055,-1.487,0.771,41.077,-28.503,8.789
0.034,-1.407,0.789,29.175,-24.231,20.325
0.029,-1.32,0.773,26.733,-16.846,32.288
0.035,-1.281,0.729,29.175,-8.301,43.03
0.059,-1.239,0.662,33.691,-0.488,53.711
0.092,-1.215,0.609,36.072,5.31,63.049
0.111,-1.183,0.577,36.987,8.667,69.458
0.114,-1.127,0.563,37.17,10.315,74.28
0.125,-1.065,0.542,38.574,11.292,78.125
0.14,-1.018,0.514,41.809,11.719,80.933
0.153,-0.996,0.489,42.725,10.376,82.214
0.16,-0.975,0.465,42.48,7.874,83.374
0.172,-0.922,0.437,45.837,6.104,84.473
0.174,-0.885,0.397,53.223,4.7,84.412
0.176,-0.865,0.363,63.477,3.235,83.862
0.182,-0.838,0.334,73.425,2.014,83.13
0.199,-0.858,0.313,79.041,-0.061,81.299
0.222,-0.9,0.312,78.064,-4.089,79.346
0.239,-0.915,0.32,70.618,-9.644,77.576
0.231,-0.907,0.337,60.547,-16.052,75.439
0.215,-0.861,0.33,55.908,-20.691,73.914
0.21,-0.818,0.306,60.364,-22.4,73.12
0.202,-0.816,0.313,69.58,-22.644,71.533
0.193,-0.842,0.323,77.454,-22.461,70.007
0.222,-0.866,0.325,80.139,-23.01,69.031
0.241,-0.864,0.315,76.904,-25.146,67.139
0.244,-0.834,0.31,72.571,-26.855,64.697
0.249,-0.804,0.296,71.533,-27.893,63.049
0.253,-0.807,0.273,73.059,-28.687,61.523
0.254,-0.826,0.28,72.815,-29.968,60.059
0.25,-0.82,0.287,70.374,-31.433,59.082
0.257,-0.81,0.306,66.65,-32.471,58.472
0.255,-0.8,0.333,60.608,-34.058,56.519
0.249,-0.779,0.329,55.115,-35.4,55.725
0.263,-0.773,0.321,50.171,-36.743,55.054
0.259,-0.775,0.3,45.898,-37.72,53.711
0.285,-0.785,0.279,40.527,-38.574,52.246
0.278,-0.79,0.276,33.63,-39.978,49.866
0.285,-0.777,0.288,27.283,-41.26,47.729
0.291,-0.768,0.311,21.79,-42.542,45.166
0.277,-0.754,0.331,19.592,-42.725,42.847
0.272,-0.744,0.344,20.325,-41.809,41.138
0.284,-0.763,0.338,21.362,-40.283,39.124
0.292,-0.783,0.331,20.996,-38.635,37.231
0.3,-0.784,0.307,19.104,-37.415,35.4
0.295,-0.763,0.288,17.09,-36.377,33.813
0.306,-0.763,0.309,15.442,-35.339,32.166
0.302,-0.774,0.338,14.16,-34.363,29.907
0.294,-0.773,0.365,12.695,-32.715,28.198
0.302,-0.778,0.363,11.353,-30.884,27.588
0.307,-0.79,0.356,8.606,-29.297,26.978
0.32,-0.791,0.363,4.456,-28.198,26.184
0.328,-0.777,0.381,0.183,-27.1,24.902
0.329,-0.759,0.378,-1.953,-25.513,22.339
0.334,-0.758,0.353,-2.014,-23.315,19.287
0.338,-0.758,0.343,-1.038,-20.752,16.846
0.345,-0.753,0.334,0.671,-18.555,14.648
0.359,-0.758,0.324,3.418,-16.113,12.512
0.361,-0.784,0.325,5.615,-14.099,9.949
0.366,-0.824,0.336,7.69,-12.268,7.751
0.37,-0.842,0.347,9.277,-10.62,5.92
0.368,-0.858,0.338,9.46,-9.094,4.7
0.372,-0.85,0.339,8.728,-7.996,4.272
0.379,-0.845,0.33,10.437,-7.141,3.723
0.385,-0.849,0.323,12.085,-6.042,2.93
0.4,-0.872,0.307,12.146,-4.761,2.197
0.412,-0.88,0.292,10.498,-3.967,1.709
0.413,-0.881,0.266,8.24,-3.784,1.099
0.413,-0.887,0.254,6.714,-3.784,0.671
0.41,-0.89,0.258,4.639,-4.028,0.366
0.413,-0.898,0.267,2.991,-3.967,0
0.414,-0.899,0.281,2.197,-4.089,0.061
0.415,-0.903,0.295,2.075,-3.967,0.061
0.415,-0.904,0.305,2.319,-3.601,0.061
0.413,-0.905,0.307,2.197,-3.235,-0.061
0.414,-0.906,0.305,2.014,-3.113,-0.061
0.411,-0.894,0.31,1.77,-2.93,-0.061
0.408,-0.894,0.311,1.343,-2.747,-0.61
0.413,-0.905,0.295,1.16,-2.502,-1.221
0.41,-0.905,0.285,0.671,-2.075,-1.404
0.404,-0.904,0.289,0.305,-1.648,-1.404
0.397,-0.917,0.29,0.122,-1.587,-1.404
0.398,-0.929,0.291,0.366,-0.916,-1.038
0.396,-0.928,0.286,-0.061,0,-0.366
0.396,-0.927,0.281,-0.61,0.427,0.183
0.396,-0.92,0.28,-1.099,0.854,0.977
0.401,-0.912,0.267,-1.465,1.038,1.648
0.403,-0.914,0.262,-2.441,0.977,2.197
0.398,-0.907,0.272,-3.052,0.732,2.93
0.397,-0.9,0.273,-3.296,0.549,3.845
0.407,-0.903,0.265,-3.174,0.549,4.578
0.413,-0.904,0.257,-2.869,0.977,5.066
0.413,-0.901,0.264,-3.601,0.488,5.798
0.412,-0.894,0.279,-4.822,0.061,6.348
0.414,-0.895,0.285,-4.944,-0.244,6.714
0.415,-0.88,0.274,-3.113,-0.061,7.08
0.416,-0.875,0.258,-1.221,0,7.141
0.416,-0.882,0.257,-1.587,0.061,6.775
0.414,-0.882,0.264,-2.93,-0.305,6.287
0.411,-0.876,0.276,-3.967,-0.793,5.615
0.405,-0.87,0.281,-3.052,-1.282,5.066
0.406,-0.861,0.282,-0.977,-1.404,4.639
0.412,-0.862,0.285,1.16,-1.587,4.15
0.412,-0.863,0.289,1.77,-1.404,3.174
0.411,-0.86,0.283,1.709,-1.282,2.136
0.412,-0.867,0.273,2.136,-0.854,1.282
0.412,-0.868,0.258,2.869,-0.61,0.977
0.407,-0.87,0.262,3.662,-0.488,0.916
0.404,-0.885,0.276,3.784,0,0.854
0.403,-0.894,0.288,3.54,0.366,0.305
0.406,-0.898,0.289,3.784,0.61,0
0.41,-0.903,0.286,3.601,0.671,-0.061
0.416,-0.9,0.287,3.235,0.61,0.122
0.417,-0.898,0.294,2.808,0.549,0.183
0.423,-0.897,0.286,3.418,1.099,-0.122
0.425,-0.903,0.274,3.235,1.709,-0.305
0.37,-0.896,0.263,2.747,2.075,-0.061
0.164,-1.239,0.666,93.689,-12.512,-25.696
0.199,-1.126,0.616,92.346,-14.221,-24.475
0.126,-1.114,0.611,85.266,-17.151,-22.034
0.121,-1.233,0.631,55.725,-17.944,-9.705
0.126,-1.254,0.696,32.776,-19.958,-4.456
0.106,-1.194,0.708,15.686,-21.423,1.709
0.093,-1.178,0.722,4.517,-21.24,9.277
0.085,-1.159,0.728,-1.709,-19.836,17.273
0.075,-1.1,0.719,-1.831,-15.259,25.879
0.096,-1.088,0.673,3.235,-8.85,34.241
0.097,-1.091,0.628,7.446,-4.089,40.527
0.095,-1.047,0.597,8.362,-0.977,45.227
0.096,-1.016,0.592,9.766,1.16,49.133
0.093,-0.982,0.616,14.954,3.906,53.284
0.101,-0.953,0.639,24.536,7.629,56.885
0.126,-0.956,0.628,35.828,11.108,60.791
0.149,-0.971,0.591,45.654,13.184,64.331
0.175,-0.986,0.553,53.162,14.587,67.688
0.186,-0.975,0.529,61.096,15.686,70.801
0.197,-0.958,0.508,69.031,16.418,72.937
0.215,-0.952,0.487,74.036,16.724,73.792
0.236,-0.964,0.446,76.843,16.113,74.524
0.254,-0.964,0.399,82.458,15.93,75.989
0.251,-0.938,0.372,90.698,16.235,77.454
0.258,-0.952,0.362,97.229,15.564,78.064
0.281,-0.984,0.362,95.825,11.902,77.637
0.288,-0.977,0.38,85.632,5.737,77.881
0.287,-0.921,0.383,75.989,0,78.064
0.285,-0.873,0.362,74.28,-3.479,77.881
0.294,-0.867,0.355,79.041,-5.066,77.087
0.317,-0.891,0.342,84.167,-7.202,75.623
0.328,-0.906,0.314,84.045,-9.888,74.219
0.338,-0.9,0.298,78.491,-14.16,72.266
0.329,-0.867,0.308,70.862,-18.86,70.374
0.311,-0.829,0.325,65.247,-22.766,67.749
0.306,-0.804,0.322,64.575,-24.658,65.979
0.302,-0.798,0.306,67.688,-25.146,64.514
0.311,-0.823,0.293,70.984,-25.635,62.622
0.306,-0.835,0.291,70.374,-27.1,60.425
0.302,-0.81,0.282,67.444,-28.442,58.411
0.305,-0.799,0.281,64.331,-29.968,56.213
0.3,-0.794,0.274,62.195,-31.067,54.871
0.308,-0.816,0.277,60.364,-31.677,53.406
0.304,-0.822,0.276,55.908,-33.142,51.819
0.304,-0.81,0.281,49.866,-34.973,50.476
0.297,-0.785,0.283,42.603,-36.743,48.279
0.3,-0.76,0.28,32.043,-39.673,43.213
0.302,-0.741,0.285,28.625,-40.344,40.71
0.308,-0.752,0.282,25.085,-40.466,37.292
0.318,-0.747,0.275,20.386,-41.199,33.875
0.319,-0.738,0.269,17.822,-41.199,31.128
0.339,-0.759,0.284,16.357,-40.771,28.87
0.331,-0.757,0.304,15.32,-40.405,26.367
0.322,-0.766,0.327,15.137,-39.246,24.414
0.349,-0.783,0.339,14.832,-37.415,23.376
0.341,-0.786,0.346,12.024,-36.621,21.24
0.337,-0.783,0.352,8.118,-35.522,19.653
0.346,-0.77,0.335,8.118,-33.447,18.738
0.35,-0.775,0.334,10.498,-31.311,17.578
0.347,-0.786,0.345,11.353,-28.748,16.296
0.362,-0.781,0.365,10.62,-25.94,15.564
0.363,-0.79,0.371,9.338,-23.621,13.733
0.357,-0.79,0.37,7.141,-21.973,11.963
0.365,-0.794,0.386,4.639,-19.897,11.292
0.366,-0.789,0.407,2.075,-17.456,10.559
0.37,-0.787,0.399,1.831,-14.465,9.583
0.388,-0.796,0.365,4.822,-11.169,8.301
0.405,-0.814,0.323,8.179,-8.179,7.141
0.418,-0.841,0.298,9.46,-5.981,5.493
0.404,-0.851,0.29,8.606,-4.517,4.395
0.453,-0.885,0.286,7.141,-3.479,4.578
0.421,-0.891,0.283,4.272,-3.845,3.418
0.425,-0.895,0.283,1.404,-4.089,3.174
0.421,-0.873,0.275,-1.16,-4.578,3.296
0.422,-0.857,0.273,-2.014,-4.883,3.357
0.428,-0.86,0.276,-1.587,-4.333,3.052
0.433,-0.874,0.278,1.953,-3.052,2.991
0.433,-0.912,0.269,2.441,-2.93,3.357
0.434,-0.924,0.263,1.038,-3.235,3.906
0.431,-0.916,0.271,-2.38,-4.089,4.761
0.438,-0.917,0.287,-5.615,-4.578,5.615
0.438,-0.906,0.3,-8.301,-4.517,5.981
0.438,-0.889,0.301,-9.094,-3.906,6.287
0.44,-0.877,0.302,-7.202,-3.174,6.226
0.445,-0.883,0.293,-4.578,-2.319,6.226
0.45,-0.884,0.278,-3.845,-1.709,5.92
0.452,-0.875,0.283,-5.493,-1.648,5.676
0.446,-0.866,0.29,-6.897,-1.648,5.31
0.441,-0.859,0.299,-7.69,-1.953,4.822
0.437,-0.859,0.305,-8.057,-2.075,3.845
0.435,-0.854,0.301,-8.362,-2.197,3.296
0.436,-0.851,0.297,-7.202,-1.953,2.747
0.439,-0.862,0.295,-5.31,-1.526,2.136
0.44,-0.868,0.295,-3.845,-1.16,1.709
0.441,-0.865,0.297,-3.784,-0.854,1.465
0.442,-0.866,0.298,-3.784,-1.038,1.221
0.444,-0.864,0.292,-3.479,-0.732,0.977
0.446,-0.86,0.291,-2.808,-0.305,0.977
0.449,-0.853,0.29,-3.113,0,1.099
0.455,-0.86,0.294,-3.784,0.244,1.343
0.455,-0.861,0.296,-4.15,0.427,1.648
0.452,-0.857,0.285,-4.333,0.549,1.892
0.45,-0.852,0.279,-4.578,0.366,2.38
0.447,-0.849,0.291,-5.615,-0.305,2.747
0.441,-0.832,0.308,-6.47,-0.549,2.93
0.444,-0.833,0.31,-4.7,-0.061,2.686
0.444,-0.836,0.3,-1.587,0.671,1.953
0.447,-0.848,0.293,0.122,1.038,1.404
0.452,-0.845,0.282,0.183,0.916,1.038
0.451,-0.843,0.273,0.183,0.671,0.671
0.449,-0.844,0.275,0.366,0.427,0.61
0.448,-0.86,0.277,0.427,0.061,0.305
0.45,-0.865,0.273,0.732,-0.122,0.122
0.453,-0.857,0.274,1.038,-0.854,-0.183
0.453,-0.858,0.28,1.465,-1.77,-0.427
0.451,-0.86,0.294,1.648,-2.136,-0.793
0.453,-0.862,0.306,1.892,-2.563,-1.099
0.45,-0.862,0.307,2.197,-2.625,-1.282
0.451,-0.873,0.309,2.747,-2.441,-1.16
